,ts_code,name,limit_amount,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,industry,limit_type,pro,buy_rate
1,300268.SZ,佳沃股份,4,20150107,13.32,13.32,13.32,13.32,12.11,1.21,9.99,9942,13243.5698,农业综合,加速板,8.83,-9.91
4,002738.SZ,中矿资源,2,20150113,21.46,23.38,20.61,23.38,21.25,2.13,10.02,117931,261423.7715,小金属,一般板,29.96,4.79
5,002738.SZ,中矿资源,3,20150114,24.5,25.72,24.03,25.72,23.38,2.34,10.01,96134,241820.7562,小金属,一般板,19.54,3.42
13,300399.SZ,天利科技,3,20150204,92.0,95.6,91.27,95.6,86.91,8.69,10.0,14678,138218.2928,互联网,一般板,-7.87,5.64
14,002095.SZ,生意宝,3,20150205,65.0,69.08,63.83,69.08,62.8,6.28,10.0,72125,483222.4842,互联网,一般板,-11.49,5.24
19,300364.SZ,中文在线,5,20150227,54.57,54.57,52.01,54.57,49.61,4.96,10.0,87603,475651.235,出版业,一般板,32.12,5.88
27,600119.SH,ST长投,4,20150316,23.01,25.61,23.01,25.61,23.28,2.33,10.01,546250,1330862.7140000002,仓储物流,一般板,-5.72,5.43
29,002093.SZ,国脉科技,4,20150320,12.0,12.68,11.88,12.68,11.53,1.15,9.97,904857,1121645.2142,电信运营,一般板,-3.69,5.05
31,000514.SZ,渝开发,4,20150327,9.43,9.43,9.43,9.43,8.57,0.86,10.04,11766,11095.7341,区域地产,一般板,-2.34,4.24
37,600035.SH,楚天高速,6,20150415,10.2,10.45,9.6,10.45,9.5,0.95,10.0,1561904,1599091.7769999998,路桥,分歧板,4.49,-13.97
38,600035.SH,楚天高速,7,20150416,8.99,9.52,8.98,9.52,8.65,0.87,10.06,929126,877085.725,路桥,一般板,-14.04,3.68
43,601106.SH,中国一重,6,20150423,11.0,11.62,10.81,11.62,10.56,1.06,10.04,7907714,9070044.522,工程机械,一般板,-1.69,3.27
47,600744.SH,华银电力,4,20150505,9.97,9.97,9.1,9.97,9.06,0.91,10.04,1600297,1559208.914,火力发电,分歧板,0.07,-6.02
51,002427.SZ,ST尤夫,6,20150528,25.78,25.78,25.1,25.78,23.44,2.34,9.98,85550,219870.59399999998,化纤,一般板,4.85,3.88
52,002427.SZ,ST尤夫,7,20150529,26.78,28.36,23.2,28.36,25.78,2.58,10.01,309473,813153.9379,化纤,分歧板,6.51,4.02
53,002427.SZ,ST尤夫,8,20150601,29.5,31.2,28.36,31.2,28.36,2.84,10.01,225598,683180.3017,化纤,一般板,-10.88,5.77
56,300040.SZ,九洲集团,5,20150610,16.37,16.37,16.37,16.37,14.88,1.49,10.01,29241,47867.9263,电气设备,分歧板,10.4,5.07
65,002569.SZ,ST步森,3,20150702,21.0,24.72,20.22,24.72,22.47,2.25,10.01,140664,319174.2252,服饰,分歧板,11.49,-8.86
66,601599.SH,鹿港文化,5,20150723,18.39,18.39,17.5,18.39,16.72,1.67,9.99,288300,529180.863,影视音像,分歧板,-4.9,3.32
68,300480.SZ,光力科技,5,20150727,48.0,53.0,46.0,53.0,48.18,4.82,10.0,95794,499367.6192,专用机械,一般板,28.14,-9.81
77,603616.SH,韩建河山,6,20150807,42.0,48.47,41.0,48.47,44.06,4.41,10.01,194914,879493.695,其他建材,一般板,-4.78,5.22
80,000558.SZ,莱茵体育,4,20150818,24.03,24.41,22.01,24.41,22.19,2.22,10.0,834714,2030708.3359,文教休闲,一般板,18.44,-10.0
88,002027.SZ,分众传媒,8,20150914,26.66,26.66,25.32,26.66,24.24,2.42,9.98,890814,2358501.4508,影视音像,分歧板,3.88,-10.02
93,000025.SZ,特力A,6,20150921,34.5,37.77,32.11,37.77,34.34,3.43,9.99,155224,559485.8312,汽车服务,一般板,4.39,5.0
94,000025.SZ,特力A,7,20150922,39.66,41.55,39.35,41.55,37.77,3.78,10.01,163860,672347.8156,汽车服务,一般板,3.65,4.69
95,000025.SZ,特力A,8,20150923,43.5,45.71,41.65,45.71,41.55,4.16,10.01,151175,679092.5527,汽车服务,一般板,7.69,3.65
102,300191.SZ,潜能恒信,8,20151021,36.5,37.8,35.88,37.8,34.36,3.44,10.01,214730,803937.6386,石油开采,一般板,8.22,5.61
104,300191.SZ,潜能恒信,10,20151023,45.74,45.74,44.68,45.74,41.58,4.16,10.0,146157,668062.9647,石油开采,一般板,-1.08,-9.6
112,603025.SH,大豪科技,3,20160125,37.3,39.05,36.88,39.05,35.5,3.55,10.0,59918,229290.34,IT设备,一般板,-17.85,4.23
119,002423.SZ,中粮资本,4,20160217,14.54,14.54,14.54,14.54,13.22,1.32,9.98,32498,47252.5427,多元金融,一般板,-4.29,5.23
121,002226.SZ,江南化工,4,20160223,9.89,9.89,9.89,9.89,8.99,0.9,10.01,151167,149504.6674,化工原料,一般板,-1.13,4.25
129,300222.SZ,科大智能,4,20160321,26.06,26.08,25.52,26.08,23.71,2.37,10.0,132257,344528.1032,电气设备,一般板,0.93,5.83
130,000909.SZ,数源科技,4,20160322,19.02,19.02,19.02,19.02,17.29,1.73,10.01,33575,63859.9543,综合类,一般板,3.22,5.73
136,601608.SH,中信重工,3,20160405,6.61,6.61,6.51,6.61,6.01,0.6,9.98,620597,409913.93,专用机械,一般板,-1.54,5.9
138,600671.SH,*ST目药,2,20160408,29.1,32.91,29.08,32.91,29.92,2.99,9.99,61798,195107.74800000002,中成药,一般板,-11.47,4.83
143,000829.SZ,天音控股,4,20160420,16.26,16.26,16.26,16.26,14.78,1.48,10.01,318385,517694.888,其他商业,分歧板,-19.26,4.55
150,300340.SZ,科恒股份,2,20160512,31.55,34.73,30.0,34.73,31.57,3.16,10.01,183717,598385.752,元器件,一般板,5.66,5.07
156,300503.SZ,昊志机电,2,20160530,48.3,51.3,48.3,51.3,46.64,4.66,9.99,90820,451251.7766,机械基件,一般板,10.43,3.31
165,300019.SZ,硅宝科技,3,20160629,17.2,17.2,16.9,17.2,15.64,1.56,9.97,81498,140102.6397,化工原料,一般板,-3.97,3.55
178,000019.SZ,深粮控股,3,20160818,17.27,18.87,17.11,18.87,17.15,1.72,10.03,884742,1589644.3741,其他商业,一般板,-14.27,4.29
184,002319.SZ,*ST乐通,3,20160905,20.91,20.91,20.91,20.91,19.01,1.9,9.99,6532,13660.1475,染料涂料,一般板,-5.44,4.73
187,000678.SZ,襄阳轴承,2,20160914,10.2,10.2,10.2,10.2,9.27,0.93,10.03,72830,74287.0998,机械基件,一般板,0.65,3.63
193,000757.SZ,浩物股份,2,20161010,10.09,10.59,9.83,10.59,9.63,0.96,9.97,761977,773588.0607,汽车配件,一般板,8.63,5.67
196,600657.SH,信达地产,2,20161014,6.43,6.84,6.4,6.84,6.22,0.62,9.97,1399078,940909.0179999999,全国地产,分歧板,1.63,4.68
199,000912.SZ,泸天化,4,20161024,10.3,11.14,10.23,11.14,10.13,1.01,9.97,442289,482224.3661,农药化肥,一般板,9.19,5.57
203,000935.SZ,四川双马,4,20161101,34.33,35.24,33.0,35.24,32.04,3.2,9.99,220065,765025.8570000001,水泥,一般板,-0.7,4.99
221,600722.SH,金牛化工,4,20161215,13.1,13.29,12.56,13.29,12.08,1.21,10.02,1167686,1529712.7030000002,化工原料,分歧板,-10.35,-10.01
222,002561.SZ,徐家汇,4,20161219,20.0,20.66,19.8,20.66,18.78,1.88,10.01,853878,1736027.604,百货,分歧板,-11.7,-6.1
227,002300.SZ,太阳电缆,3,20170106,12.9,13.65,12.52,13.65,12.41,1.24,9.99,555294,739527.536,电气设备,一般板,-2.24,5.49
228,002388.SZ,新亚制程,2,20170113,11.98,12.8,11.8,12.8,11.64,1.16,9.97,616756,774477.974,元器件,分歧板,-7.83,4.61
229,603689.SH,皖天然气,3,20170118,19.41,20.08,18.58,20.08,18.25,1.83,10.03,392890,767174.559,供气供热,一般板,-3.51,-7.82
230,300311.SZ,任子行,3,20170119,15.58,17.44,15.4,17.44,15.85,1.59,10.03,394872,646244.083,软件服务,一般板,8.15,4.07
235,603663.SH,三祥新材,3,20170208,36.5,38.82,35.53,38.82,35.29,3.53,10.0,101419,382219.224,矿物制品,一般板,-6.7,4.61
244,300374.SZ,中铁装配,2,20170309,22.08,23.8,22.0,23.8,21.64,2.16,9.98,119114,272217.925,其他建材,一般板,-5.93,5.0
245,603881.SH,数据港,2,20170310,58.27,58.27,58.27,58.27,52.97,5.3,10.01,17394,101356.295,电信运营,加速板,16.91,4.99
248,601212.SH,白银有色,3,20170315,12.37,12.93,12.15,12.93,11.75,1.18,10.04,2254727,2839179.2260000003,铜,一般板,8.98,5.72
251,002302.SZ,西部建设,3,20170324,15.68,16.42,15.4,16.42,14.93,1.49,9.98,690406,1112233.425,水泥,一般板,4.78,4.14
258,600008.SH,首创股份,6,20170413,7.6,8.33,7.58,8.33,7.57,0.76,10.04,9810780,7836580.835,环境保护,分歧板,-10.55,-7.68
261,000856.SZ,冀东装备,3,20170426,29.57,31.14,29.57,31.14,28.31,2.83,10.0,759762,2324497.501,机械基件,一般板,19.69,5.97
268,002865.SZ,钧达股份,2,20170509,27.5,30.72,26.95,30.72,27.93,2.79,9.99,127913,380521.21200000006,汽车配件,一般板,16.04,4.17
270,002865.SZ,钧达股份,4,20170511,32.0,37.17,31.5,37.17,33.79,3.38,10.0,187436,642001.343,汽车配件,一般板,-7.34,4.76
271,002350.SZ,北京科锐,4,20170519,27.23,27.23,27.23,27.23,24.75,2.48,10.02,55156,150190.93099999998,电气设备,分歧板,-5.16,4.63
275,000638.SZ,万方发展,3,20170606,13.55,14.14,12.95,14.14,12.85,1.29,10.04,540812,744506.9920000001,软件服务,分歧板,8.44,3.11
279,002695.SZ,煌上煌,2,20170613,19.48,20.66,18.7,20.66,18.78,1.88,10.01,335309,664562.5210000001,食品,一般板,5.19,4.99
287,300633.SZ,开立医疗,3,20170705,22.5,24.78,22.44,24.78,22.53,2.25,9.99,140194,329535.69,医疗保健,一般板,4.82,4.8
288,300633.SZ,开立医疗,4,20170706,25.97,27.26,25.39,27.26,24.78,2.48,10.01,170090,447229.703,医疗保健,一般板,-5.64,4.92
290,002802.SZ,洪汇新材,3,20170718,38.2,41.79,37.99,41.79,37.99,3.8,10.0,95640,382478.89,化工原料,一般板,-3.51,3.02
301,002743.SZ,富煌钢构,3,20170814,14.6,14.99,14.41,14.99,13.63,1.36,9.98,338678,502250.32899999997,钢加工,一般板,-0.58,3.4
303,300678.SZ,中科信息,4,20170817,36.33,39.96,36.0,39.96,36.33,3.63,9.99,69581,264768.917,软件服务,一般板,63.85,5.38
305,603602.SH,纵横通信,3,20170822,46.87,46.87,46.87,46.87,42.61,4.26,10.0,3884,18204.495,通信设备,加速板,44.65,5.82
311,603042.SH,华脉科技,4,20170830,33.0,37.09,32.8,37.09,33.72,3.37,9.99,240167,859021.9959999999,通信设备,一般板,-2.09,-6.23
313,300678.SZ,中科信息,5,20170901,69.58,69.58,69.58,69.58,63.25,6.33,10.01,6425,44709.394,软件服务,一般板,21.27,3.48
315,300692.SZ,中环环保,2,20170912,56.5,58.08,55.0,58.08,52.8,5.28,10.0,114306,656591.504,环境保护,一般板,9.66,-8.26
325,300585.SZ,奥联电子,3,20171010,23.2,24.3,22.83,24.3,22.09,2.21,10.0,84598,199439.775,汽车配件,一般板,3.01,5.68
330,300701.SZ,森霸传感,2,20171017,54.9,59.65,54.54,59.65,54.23,5.42,9.99,82857,474628.44,元器件,一般板,-18.82,3.81
331,300277.SZ,海联讯,3,20171019,12.89,13.17,12.77,13.17,11.97,1.2,10.03,259867,340888.595,软件服务,一般板,15.92,-8.81
335,002846.SZ,英联股份,2,20171026,36.88,39.77,36.35,39.77,36.15,3.62,10.01,150157,574053.805,广告包装,一般板,-9.92,3.57
339,300706.SZ,阿石创,3,20171107,100.3,105.0,98.7,105.0,95.45,9.55,10.01,99954,1029495.182,元器件,一般板,5.07,3.8
340,603938.SH,三孚股份,2,20171109,34.5,38.68,34.18,38.68,35.16,3.52,10.01,158162,572851.433,化工原料,一般板,-3.75,4.42
341,603937.SH,丽岛新材,2,20171114,27.61,29.6,27.55,29.6,26.91,2.69,10.0,325761,944701.579,铝,分歧板,16.55,-8.75
344,002619.SZ,艾格拉斯,3,20171121,7.95,8.48,7.71,8.48,7.71,0.77,9.99,561560,458039.458,互联网,一般板,-13.8,4.95
347,002302.SZ,西部建设,2,20171128,14.8,16.23,14.7,16.23,14.75,1.48,10.03,437127,677600.315,水泥,一般板,1.4,5.48
360,600903.SH,贵州燃气,4,20171225,13.35,13.94,13.1,13.94,12.67,1.27,10.02,713719,974469.15,供气供热,一般板,32.91,3.16
368,002907.SZ,华森制药,5,20180111,33.44,35.29,33.0,35.29,32.08,3.21,10.01,152027,522239.75,化学制药,一般板,0.24,4.85
378,603895.SH,天永智能,4,20180212,58.5,58.51,56.91,58.51,53.19,5.32,10.0,34025,198937.34600000002,专用机械,加速板,-14.39,5.96
380,600579.SH,克劳斯,3,20180222,9.97,10.29,9.9,10.29,9.35,0.94,10.05,27983,28340.592999999997,化工机械,一般板,9.82,4.96
384,600903.SH,贵州燃气,4,20180301,26.55,28.34,24.47,28.34,25.76,2.58,10.02,585329,1584125.616,供气供热,一般板,-1.86,4.09
388,000790.SZ,华神科技,4,20180309,9.44,9.45,9.04,9.45,8.59,0.86,10.01,602527,562947.425,中成药,分歧板,-6.8,3.7
390,000151.SZ,中成股份,3,20180315,14.05,14.73,13.69,14.73,13.39,1.34,10.01,373097,533849.504,商贸代理,一般板,19.79,5.97
392,300624.SZ,万兴科技,8,20180319,97.46,97.48,95.0,97.48,88.62,8.86,10.0,43089,419048.75,软件服务,分歧板,6.41,4.64
404,002908.SZ,德生科技,2,20180416,39.0,42.72,37.55,42.72,38.84,3.88,9.99,180860,719947.05,元器件,一般板,-6.21,5.34
405,002908.SZ,德生科技,3,20180417,45.0,46.99,44.11,46.99,42.72,4.27,10.0,255325,1186758.348,元器件,一般板,-0.07,-10.0
407,002806.SZ,华锋股份,3,20180419,23.3,23.3,23.3,23.3,21.18,2.12,10.01,9425,21962.16,元器件,一般板,19.82,5.15
418,002930.SZ,宏川智慧,4,20180514,41.53,41.53,38.0,41.53,37.75,3.78,10.01,302077,1227288.738,仓储物流,一般板,8.23,5.95
426,603800.SH,道森股份,5,20180525,21.99,21.99,21.99,21.99,19.99,2.0,10.01,19034,41856.866,专用机械,加速板,-1.65,3.64
427,603800.SH,道森股份,6,20180528,22.79,24.19,22.0,24.19,21.99,2.2,10.0,248935,587636.996,专用机械,分歧板,-5.04,-9.96
437,002684.SZ,ST猛狮,3,20180621,9.24,9.5,9.18,9.5,8.64,0.86,9.95,180252,169650.68899999998,电气设备,一般板,9.55,5.26
