,ts_code,name,limit_amount,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,industry,limit_type,pro,buy_rate
441,300312.SZ,邦讯技术,4,20180703,9.66,9.66,9.66,9.66,8.78,0.88,10.02,72471,70007.411,通信设备,加速板,-4.52,3.52
451,300586.SZ,美联新材,3,20180720,20.2,20.98,20.1,20.98,19.07,1.91,10.0157,161316,334299.271,化工原料,分歧板,-18.27,4.86
456,000509.SZ,*ST华塑,4,20180730,3.62,3.62,3.51,3.62,3.29,0.33,10.0304,996421,359969.276,医疗保健,分歧板,-1.28,-6.35
466,603032.SH,德新交运,3,20180822,13.66,14.27,13.66,14.27,12.97,1.3,10.0231,162843,229941.223,公路,一般板,0.91,3.5
472,000669.SZ,*ST金鸿,3,20180903,5.49,5.71,5.33,5.71,5.19,0.52,10.0193,618344,348367.66799999995,供气供热,分歧板,8.25,3.85
479,300023.SZ,宝德股份,4,20180914,7.2,7.33,7.06,7.33,6.66,0.67,10.0601,205513,149864.351,专用机械,一般板,20.35,5.46
483,603917.SH,合力科技,3,20180925,17.6,17.66,16.68,17.66,16.05,1.61,10.0312,77104,134972.747,汽车配件,一般板,-8.75,5.32
487,300670.SZ,大烨智能,3,20181011,15.66,17.01,15.06,17.01,15.46,1.55,10.0259,250050,406045.477,电气设备,一般板,9.45,3.82
490,600766.SH,园城黄金,3,20181016,6.21,6.48,6.21,6.48,5.89,0.59,10.017000000000001,76094,48752.879,黄金,加速板,-1.22,3.09
493,000750.SZ,国海证券,4,20181025,3.85,4.26,3.81,4.26,3.87,0.39,10.0775,3892100,1547619.625,证券,一般板,-1.77,4.23
494,000622.SZ,恒立实业,3,20181026,4.15,4.15,4.15,4.15,3.77,0.38,10.0796,16175,6712.67,汽车配件,加速板,61.55,3.61
507,600604.SH,市北高新,11,20181119,10.08,10.08,10.08,10.08,9.16,0.92,10.0437,154059,155292.34900000002,园区开发,加速板,-0.21,4.46
512,002288.SZ,超华科技,6,20181203,5.5,5.68,5.42,5.68,5.16,0.52,10.0775,625873,349913.341,元器件,一般板,-13.22,3.87
513,002288.SZ,超华科技,7,20181204,5.9,6.25,5.68,6.25,5.68,0.57,10.0352,2070239,1260940.33,元器件,分歧板,-8.96,-9.92
515,300175.SZ,朗源股份,3,20181207,5.15,5.35,5.15,5.35,4.86,0.49,10.0823,406023,215761.238,食品,一般板,1.73,-9.91
516,300746.SZ,汉嘉设计,2,20181213,18.99,20.15,18.18,20.15,18.32,1.83,9.9891,118198,227683.12300000002,建筑工程,分歧板,13.64,4.07
522,002927.SZ,泰永长征,5,20181224,36.9,37.64,36.58,37.64,34.22,3.42,9.9942,81650,305290.228,电气设备,一般板,28.38,-9.99
528,601700.SH,风范股份,5,20190103,4.3,4.62,4.11,4.62,4.2,0.42,10.0,916494,408022.902,电气设备,一般板,29.0,4.98
532,601700.SH,风范股份,9,20190109,6.55,6.77,6.3,6.77,6.15,0.62,10.0813,959990,632010.081,电气设备,一般板,-0.84,3.4
535,603220.SH,中贝通信,4,20190114,30.83,30.83,26.88,30.83,28.03,2.8,9.9893,560912,1672394.135,通信设备,分歧板,1.09,-9.67
536,000410.SZ,*ST沈机,3,20190116,8.48,8.48,8.48,8.48,7.71,0.77,9.987,43081,36532.696,机床制造,一般板,-7.06,4.83
539,600218.SH,全柴动力,5,20190125,8.79,9.71,8.52,9.71,8.83,0.88,9.966000000000001,792421,734828.2790000001,农用机械,一般板,-13.49,3.5
544,000862.SZ,银星能源,5,20190212,4.8,4.8,4.8,4.8,4.36,0.44,10.0917,48571,23314.185,新型电力,加速板,34.19,4.17
553,601519.SH,大智慧,6,20190228,7.84,7.84,7.39,7.84,7.13,0.71,9.9579,3101366,2410146.239,软件服务,分歧板,45.42,-9.95
555,002750.SZ,龙津药业,8,20190311,15.52,15.52,14.95,15.52,14.11,1.41,9.9929,504473,777870.55,中成药,分歧板,7.38,3.09
556,002175.SZ,ST东网,8,20190312,7.37,7.72,7.0,7.72,7.02,0.7,9.9715,1306197,989259.928,电器仪表,一般板,-14.46,3.63
557,002175.SZ,ST东网,9,20190313,8.0,8.49,7.76,8.49,7.72,0.77,9.9741,2201459,1828593.38,电器仪表,一般板,-10.33,-10.01
558,600624.SH,复旦复华,6,20190318,11.25,12.09,10.75,12.09,10.99,1.1,10.0091,2451021,2846833.692,化学制药,一般板,34.14,-6.95
559,600624.SH,复旦复华,7,20190319,11.25,13.3,11.15,13.3,12.09,1.21,10.0083,1790751,2228732.045,化学制药,一般板,7.25,5.41
564,000610.SZ,西安旅游,6,20190327,14.04,16.29,14.04,16.29,14.81,1.48,9.9932,976734,1485189.7659999998,旅游服务,一般板,-19.56,3.5
574,600081.SH,东风科技,6,20190417,17.09,18.39,17.09,18.39,16.72,1.67,9.988,523650,932826.442,汽车配件,一般板,-8.44,5.49
581,300405.SZ,科隆股份,4,20190430,13.7,14.18,13.6,14.18,12.89,1.29,10.0078,75981,105665.53199999999,化工原料,一般板,14.67,5.71
583,300405.SZ,科隆股份,6,20190507,17.16,17.16,16.69,17.16,15.6,1.56,10.0,69735,119615.19,化工原料,一般板,-4.3,5.07
591,000713.SZ,丰乐种业,5,20190517,14.99,16.05,14.99,16.05,14.59,1.46,10.0069,718071,1122677.742,种植业,一般板,-31.76,5.92
596,300748.SZ,金力永磁,6,20190530,54.27,54.27,51.01,54.27,49.34,4.93,9.9919,188457,1007225.2690000001,元器件,分歧板,9.72,4.81
604,300615.SZ,欣天科技,7,20190612,37.62,37.62,36.7,37.62,34.2,3.42,10.0,64151,240987.06699999998,元器件,一般板,-27.77,4.2
607,603258.SH,电魂网络,5,20190619,29.59,29.59,29.59,29.59,26.9,2.69,10.0,12905,38185.895,互联网,加速板,10.9,4.77
608,603258.SH,电魂网络,6,20190620,31.0,32.55,29.18,32.55,29.59,2.96,10.0034,251005,780710.902,互联网,分歧板,-1.41,4.45
621,600078.SH,澄星股份,4,20190715,6.09,6.24,5.88,6.24,5.67,0.57,10.0529,977183,597928.926,化工原料,分歧板,7.39,5.77
632,000890.SZ,*ST胜尔,4,20190801,6.26,6.84,6.26,6.84,6.22,0.62,9.9678,1066429,714354.822,钢加工,分歧板,8.81,-7.6
634,300748.SZ,金力永磁,4,20190807,63.0,65.23,60.5,65.23,59.3,5.93,10.0,149159,944823.255,元器件,一般板,-8.99,5.78
636,002949.SZ,华阳国际,5,20190809,29.21,31.75,28.68,31.75,28.86,2.89,10.0139,144956,450148.213,建筑工程,一般板,-22.56,4.22
637,603920.SH,世运电路,3,20190813,17.34,17.34,16.78,17.34,15.76,1.58,10.0254,640405,1105206.46,元器件,分歧板,-7.39,3.81
642,002201.SZ,九鼎新材,5,20190821,20.25,22.23,20.1,22.23,20.21,2.02,9.9951,483538,1046379.066,玻璃,一般板,7.21,5.08
645,000056.SZ,皇庭国际,4,20190826,5.08,5.69,4.99,5.69,5.17,0.52,10.058,844593,462723.239,房产服务,一般板,-2.28,-6.15
649,002417.SZ,深南股份,6,20190905,10.88,10.99,10.38,10.99,9.99,1.0,10.01,572856,621942.067,软件服务,一般板,-0.61,4.64
651,002134.SZ,天津普林,5,20190910,12.9,12.9,12.71,12.9,11.73,1.17,9.9744,176856,227980.234,元器件,一般板,-16.42,5.35
653,300270.SZ,中威电子,4,20190912,11.29,12.07,11.11,12.07,10.97,1.1,10.0273,501087,596275.135,通信设备,一般板,-13.54,3.56
654,300480.SZ,光力科技,3,20190916,19.99,21.13,19.61,21.13,19.21,1.92,9.9948,84265,172345.65399999998,专用机械,一般板,-17.79,4.12
655,002819.SZ,东方中科,3,20190917,26.5,27.13,25.9,27.13,24.66,2.47,10.0162,165841,447285.508,电器仪表,分歧板,27.44,5.05
657,002819.SZ,东方中科,5,20190919,28.61,32.82,27.91,32.82,29.84,2.98,9.9866,259548,770863.55,电器仪表,一般板,5.39,4.66
660,002552.SZ,宝鼎科技,6,20190925,15.33,15.33,15.33,15.33,13.94,1.39,9.9713,8852,13570.146,机械基件,一般板,-4.39,3.72
676,300089.SZ,文化长城,6,20191031,5.35,5.95,5.0,5.95,5.41,0.54,9.9815,1032141,570167.779,文教休闲,一般板,-3.06,-7.56
681,002552.SZ,宝鼎科技,5,20191115,27.0,29.15,25.36,29.15,26.5,2.65,10.0,423721,1171029.586,机械基件,一般板,-12.13,3.67
685,000835.SZ,*ST长动,3,20191121,4.02,4.38,3.76,4.38,3.98,0.4,10.0503,489897,200781.887,影视音像,一般板,1.61,3.88
690,600243.SH,*ST海华,3,20191129,5.08,5.2,4.86,5.2,4.73,0.47,9.9366,478358,243498.887,机床制造,分歧板,-3.06,5.58
694,300643.SZ,万通智控,5,20191205,16.94,17.17,16.51,17.17,15.61,1.56,9.9936,141008,238763.992,汽车配件,一般板,3.24,4.83
695,300643.SZ,万通智控,6,20191206,18.0,18.89,17.21,18.89,17.17,1.72,10.0175,472022,866905.9959999999,汽车配件,分歧板,-5.65,3.39
705,300707.SZ,威唐工业,6,20191227,20.7,21.29,20.26,21.29,19.35,1.94,10.0258,305027,640876.874,专用机械,一般板,-9.07,-6.06
706,603598.SH,引力传媒,5,20191230,15.48,15.69,14.52,15.69,14.26,1.43,10.0281,468944,725200.455,影视音像,分歧板,39.24,-10.01
712,002837.SZ,英维克,4,20200116,26.1,27.83,26.1,27.83,25.3,2.53,10.0,133054,361894.63399999996,专用机械,一般板,-0.32,4.2
715,000700.SZ,模塑科技,7,20200123,11.0,12.29,10.7,12.29,11.17,1.12,10.0269,1782108,2108341.988,汽车配件,一般板,33.97,-8.87
716,600513.SH,联环药业,6,20200203,14.69,14.69,14.69,14.69,13.35,1.34,10.0375,45294,66538.193,化学制药,加速板,34.61,4.02
717,600513.SH,联环药业,7,20200204,15.28,16.16,14.98,16.16,14.69,1.47,10.0068,617594,975687.79,化学制药,分歧板,21.37,4.7
720,600513.SH,联环药业,10,20200207,21.52,21.52,20.5,21.52,19.56,1.96,10.0204,553948,1186895.502,化学制药,分歧板,-10.69,3.86
721,300051.SZ,三五互联,8,20200210,13.63,13.63,13.01,13.63,12.39,1.24,10.0081,1057719,1439839.284,互联网,分歧板,0.75,4.04
727,002613.SZ,北玻股份,6,20200219,4.62,4.62,4.62,4.62,4.2,0.42,10.0,93242,43078.172999999995,专用机械,一般板,5.17,5.63
729,300102.SZ,乾照光电,6,20200221,8.02,8.02,8.02,8.02,7.29,0.73,10.0137,69507,55744.982,半导体,加速板,3.91,-6.36
730,002062.SZ,宏润建设,8,20200306,7.05,7.3,7.03,7.3,6.64,0.66,9.9398,2875267,2086965.084,建筑工程,分歧板,-8.25,-10.0
735,002953.SZ,日丰股份,6,20200320,47.82,47.82,45.47,47.82,43.47,4.35,10.0069,92903,443690.278,电气设备,分歧板,-9.68,3.51
742,600268.SH,国电南自,5,20200420,9.6,10.27,9.33,10.27,9.34,0.93,9.9572,1617937,1604115.0669999998,电气设备,一般板,14.78,5.06
744,600268.SH,国电南自,7,20200422,11.0,12.43,10.81,12.43,11.3,1.13,10.0,1410827,1685216.1530000002,电气设备,一般板,-8.66,4.51
746,000019.SZ,深粮控股,5,20200424,11.33,11.73,10.88,11.73,10.66,1.07,10.0375,1452403,1657649.5780000002,其他商业,分歧板,-13.57,-6.39
750,002046.SZ,国机精工,6,20200513,9.38,9.87,9.33,9.87,8.97,0.9,10.0334,606043,586923.958,机械基件,一般板,2.07,4.26
758,000551.SZ,创元科技,4,20200525,10.5,10.99,10.2,10.99,9.99,1.0,10.01,594648,641025.585,专用机械,一般板,10.12,3.91
762,603353.SH,和顺石油,4,20200609,45.27,45.27,42.5,45.27,41.15,4.12,10.0122,131647,583277.186,石油贸易,分歧板,-6.09,3.89
764,002612.SZ,朗姿股份,4,20200611,11.97,12.2,11.97,12.2,11.09,1.11,10.009,130879,158806.017,服饰,一般板,7.97,-7.46
770,002909.SZ,集泰股份,3,20200622,10.72,11.3,10.72,11.3,10.27,1.03,10.0292,119701,134151.101,化工原料,一般板,-20.09,3.54
774,300612.SZ,宣亚国际,4,20200630,27.0,30.11,26.2,30.11,27.37,2.74,10.011000000000001,114035,331611.291,广告包装,一般板,3.13,4.92
776,300464.SZ,星徽精密,9,20200708,23.33,23.33,22.2,23.33,21.21,2.12,9.9953,171004,397055.196,机械基件,一般板,0.19,4.97
778,000698.SZ,沈阳化工,8,20200713,6.61,6.61,6.4,6.61,6.01,0.6,9.9834,584738,386162.69700000004,化工原料,一般板,13.61,4.08
784,000421.SZ,南京公用,6,20200721,8.15,8.15,7.5,8.15,7.41,0.74,9.9865,1142225,909740.5240000001,供气供热,分歧板,10.33,-9.94
798,002417.SZ,深南股份,4,20200811,10.33,11.36,10.05,11.36,10.33,1.03,9.971,516079,569820.243,软件服务,一般板,-3.69,4.67
800,002506.SZ,协鑫集成,4,20200813,5.5,5.73,5.49,5.73,5.21,0.52,9.9808,3875052,2179754.366,电气设备,一般板,-22.68,4.36
801,300278.SZ,华昌达,4,20200814,6.28,6.4,5.8,6.4,5.82,0.58,9.9656,733126,454169.586,专用机械,分歧板,6.1,3.75
802,300278.SZ,华昌达,5,20200817,6.64,7.04,6.03,7.04,6.4,0.64,10.0,1455321,975155.225,专用机械,一般板,-11.95,5.11
805,600589.SH,广东榕泰,3,20200820,5.13,5.69,4.91,5.69,5.17,0.52,10.058,1003350,542009.121,塑料,一般板,-17.57,5.8
808,300313.SZ,天山生物,9,20200826,12.0,13.4,10.53,13.4,11.17,2.23,19.9642,521667,644473.844,农业综合,一般板,33.83,-7.54
812,300313.SZ,天山生物,15,20200903,19.3,23.16,18.51,23.16,19.3,3.86,20.0,671737,1401383.715,农业综合,一般板,30.82,-9.5
815,300301.SZ,长方集团,10,20200908,7.7,8.3,7.15,8.3,6.92,1.38,19.9422,1985082,1571777.655,半导体,分歧板,-11.57,-20.0
816,300185.SZ,通裕重工,5,20200909,5.63,6.46,5.63,6.04,5.38,0.66,12.2677,10873231,6758369.039,工程机械,一般板,-25.7,-6.13
818,300863.SZ,卡倍亿,8,20200916,106.25,127.5,100.01,127.5,106.25,21.25,20.0,84897,975534.7390000001,汽车配件,一般板,-1.84,3.53
821,600481.SH,双良节能,4,20200921,4.94,4.94,4.94,4.94,4.49,0.45,10.0223,76604,37842.712,环境保护,加速板,17.36,3.64
823,600481.SH,双良节能,6,20200923,5.9,5.97,5.9,5.97,5.43,0.54,9.9448,604810,359781.19200000004,环境保护,加速板,-12.54,5.53
831,300062.SZ,中能电气,7,20201015,13.27,15.31,12.33,14.48,12.76,1.72,13.4796,1032920,1449305.0769999998,电气设备,一般板,-4.93,-6.77
832,300819.SZ,聚杰微纤,4,20201016,39.01,44.59,39.01,44.59,37.16,7.43,19.9946,167873,714021.7940000001,化纤,一般板,-1.84,3.16
833,300819.SZ,聚杰微纤,5,20201019,46.0,53.51,42.02,50.59,44.59,6.0,13.4559,177736,865568.875,化纤,一般板,-1.03,-6.11
837,300582.SZ,英飞特,6,20201026,24.0,28.34,23.0,28.34,23.62,4.72,19.9831,585725,1490373.0780000002,半导体,一般板,-11.16,5.5
