,ts_code,name,limit_amount,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,industry,profits,sum
0,600227.SH,圣济堂,4,20150105,6.67,6.69,6.6,6.69,6.08,0.61,10.03,292808,195411.42899999997,化学制药,,
1,300268.SZ,佳沃股份,4,20150107,13.32,13.32,13.32,13.32,12.11,1.21,9.99,9942,13243.5698,农业综合,8.83,8.83
2,601880.SH,大连港,2,20150109,5.34,5.72,5.22,5.72,5.2,0.52,10.0,3234698,1788539.054,港口,-9.62,-0.7899999999999991
3,300244.SZ,迪安诊断,2,20150112,47.0,53.15,46.6,53.15,48.32,4.83,10.0,74879,374381.3493,医疗保健,-5.74,-6.529999999999999
4,002738.SZ,中矿资源,2,20150113,21.46,23.38,20.61,23.38,21.25,2.13,10.02,117931,261423.7715,小金属,29.96,23.43
5,002738.SZ,中矿资源,3,20150114,24.5,25.72,24.03,25.72,23.38,2.34,10.01,96134,241820.7562,小金属,19.54,42.97
6,002738.SZ,中矿资源,4,20150115,26.6,28.29,26.36,28.29,25.72,2.57,9.99,113100,312623.2696,小金属,5.02,47.989999999999995
7,002738.SZ,中矿资源,5,20150116,30.21,31.12,30.14,31.12,28.29,2.83,10.0,56305,173884.4616,小金属,18.43,66.41999999999999
8,002738.SZ,中矿资源,6,20150119,33.33,34.23,30.5,34.23,31.12,3.11,9.99,169655,560273.0343,小金属,17.46,83.88
9,002738.SZ,中矿资源,7,20150120,33.6,37.65,33.58,37.65,34.23,3.42,9.99,94650,344109.9416,小金属,,
10,300292.SZ,吴通控股,2,20150123,24.15,25.0,24.0,25.0,22.73,2.27,9.99,181354,448123.0776,软件服务,-3.47,80.41
11,000498.SZ,山东路桥,2,20150128,6.0,6.5,5.85,6.5,5.91,0.59,9.98,944354,598051.1887,建筑工程,-4.69,75.72
12,000626.SZ,远大控股,3,20150202,25.49,27.01,24.91,27.01,24.55,2.46,10.02,114022,302003.7677,商贸代理,6.19,81.91
13,300399.SZ,天利科技,3,20150204,92.0,95.6,91.27,95.6,86.91,8.69,10.0,14678,138218.2928,互联网,-7.87,74.03999999999999
14,002095.SZ,生意宝,3,20150205,65.0,69.08,63.83,69.08,62.8,6.28,10.0,72125,483222.4842,互联网,-11.49,62.54999999999999
15,002469.SZ,三维工程,3,20150209,19.01,20.23,18.31,20.23,18.39,1.84,10.01,435481,850628.517,建筑工程,-6.26,56.28999999999999
16,300364.SZ,中文在线,4,20150213,47.9,49.61,46.85,49.61,45.1,4.51,10.0,101737,495097.4421,出版业,,
17,000626.SZ,远大控股,4,20150217,29.3,29.71,28.01,29.71,27.01,2.7,10.0,50222,147614.9538,商贸代理,,
18,000626.SZ,远大控股,5,20150225,32.68,32.68,30.44,32.68,29.71,2.97,10.0,115824,372748.0051,商贸代理,48.41,104.69999999999999
19,300364.SZ,中文在线,5,20150227,54.57,54.57,52.01,54.57,49.61,4.96,10.0,87603,475651.235,出版业,32.12,136.82
20,300364.SZ,中文在线,6,20150302,57.78,60.03,57.3,60.03,54.57,5.46,10.01,53716,316587.3935,出版业,,
21,300364.SZ,中文在线,7,20150303,66.03,66.03,64.88,66.03,60.03,6.0,10.0,24900,164358.7366,出版业,,
22,300364.SZ,中文在线,8,20150304,72.63,72.63,71.0,72.63,66.03,6.6,10.0,23033,166837.1185,出版业,,
23,000626.SZ,远大控股,5,20150305,51.17,51.18,47.58,51.18,46.53,4.65,9.99,200521,1010690.813,商贸代理,-5.06,131.76
24,300081.SZ,恒信东方,3,20150311,41.0,41.0,40.76,41.0,37.27,3.73,10.01,65713,269414.347,文教休闲,20.09,151.85
25,600119.SH,ST长投,2,20150312,20.0,21.16,19.91,21.16,19.24,1.92,9.98,192048,397162.154,仓储物流,16.3,168.15
26,600119.SH,ST长投,3,20150313,23.0,23.28,21.51,23.28,21.16,2.12,10.02,868035,1968483.4540000001,仓储物流,16.25,184.4
27,600119.SH,ST长投,4,20150316,23.01,25.61,23.01,25.61,23.28,2.33,10.01,546250,1330862.7140000002,仓储物流,-5.72,178.68
28,600095.SH,湘财股份,4,20150317,12.4,13.15,12.35,13.15,11.95,1.2,10.04,397745,517319.465,证券,-10.85,167.83
29,002093.SZ,国脉科技,4,20150320,12.0,12.68,11.88,12.68,11.53,1.15,9.97,904857,1121645.2142,电信运营,-3.69,164.14000000000001
30,300299.SZ,富春股份,4,20150326,24.8,25.05,23.51,25.05,22.77,2.28,10.01,205948,508057.7511,互联网,-2.86,161.28
31,000514.SZ,渝开发,4,20150327,9.43,9.43,9.43,9.43,8.57,0.86,10.04,11766,11095.7341,区域地产,-2.34,158.94
32,603030.SH,全筑股份,4,20150401,29.83,30.42,29.51,30.42,27.65,2.77,10.02,38426,115422.76699999999,装修装饰,,
33,603030.SH,全筑股份,5,20150402,33.46,33.46,33.46,33.46,30.42,3.04,9.99,5713,19117.07,装修装饰,,
34,603030.SH,全筑股份,6,20150403,36.81,36.81,33.46,36.81,33.46,3.35,10.01,58730,215265.486,装修装饰,-9.11,149.82999999999998
35,601010.SH,文峰股份,4,20150407,40.49,43.04,40.02,43.04,39.13,3.91,9.99,336277,1408667.0369999998,超市连锁,1.18,151.01
36,601010.SH,文峰股份,5,20150408,43.6,47.34,41.0,47.34,43.04,4.3,9.99,453464,2050138.352,超市连锁,-56.62,94.38999999999999
37,600035.SH,楚天高速,6,20150415,10.2,10.45,9.6,10.45,9.5,0.95,10.0,1561904,1599091.7769999998,路桥,4.49,98.87999999999998
38,600035.SH,楚天高速,7,20150416,8.99,9.52,8.98,9.52,8.65,0.87,10.06,929126,877085.725,路桥,-14.04,84.83999999999997
39,601766.SH,中国中车,5,20150417,35.88,35.88,35.88,35.88,32.62,3.26,9.99,389499,1397522.4119999998,运输设备,,
40,000410.SZ,*ST沈机,4,20150420,22.61,22.61,22.61,22.61,20.55,2.06,10.02,9565,21628.2738,机床制造,,
41,000410.SZ,*ST沈机,5,20150421,24.87,24.87,24.87,24.87,22.61,2.26,10.0,20502,50989.2947,机床制造,,
42,000410.SZ,*ST沈机,6,20150422,27.36,27.36,25.51,27.36,24.87,2.49,10.01,680700,1857162.3336,机床制造,4.21,89.04999999999997
43,601106.SH,中国一重,6,20150423,11.0,11.62,10.81,11.62,10.56,1.06,10.04,7907714,9070044.522,工程机械,-1.69,87.35999999999997
44,002721.SZ,金一文化,4,20150428,58.99,59.88,58.99,59.88,54.44,5.44,9.99,21814,129918.8954,服饰,-12.38,74.97999999999998
45,600688.SH,上海石化,4,20150429,10.09,10.45,9.4,10.45,9.5,0.95,10.0,5119940,5139544.808,石油加工,-8.88,66.09999999999998
46,000875.SZ,吉电股份,5,20150504,15.11,15.11,14.5,15.11,13.74,1.37,9.97,313775,473085.9853,火力发电,,
47,600744.SH,华银电力,4,20150505,9.97,9.97,9.1,9.97,9.06,0.91,10.04,1600297,1559208.914,火力发电,0.07,66.16999999999997
48,300276.SZ,三丰智能,3,20150506,27.09,27.09,24.92,27.09,24.63,2.46,9.99,136415,366037.4956,专用机械,-1.61,64.55999999999997
49,002326.SZ,永太科技,4,20150508,23.5,24.4,22.41,24.4,22.18,2.22,10.01,517746,1226226.27,化工原料,,
50,002625.SZ,光启技术,6,20150513,87.0,87.0,87.0,87.0,79.09,7.91,10.0,7228,62884.47,汽车配件,,
51,002427.SZ,ST尤夫,6,20150528,25.78,25.78,25.1,25.78,23.44,2.34,9.98,85550,219870.59399999998,化纤,4.85,69.40999999999997
52,002427.SZ,ST尤夫,7,20150529,26.78,28.36,23.2,28.36,25.78,2.58,10.01,309473,813153.9379,化纤,6.51,75.91999999999997
53,002427.SZ,ST尤夫,8,20150601,29.5,31.2,28.36,31.2,28.36,2.84,10.01,225598,683180.3017,化纤,-10.88,65.03999999999998
54,300040.SZ,九洲集团,3,20150608,13.53,13.53,13.53,13.53,12.3,1.23,10.0,702,950.2389999999999,电气设备,,
55,300040.SZ,九洲集团,4,20150609,14.88,14.88,14.88,14.88,13.53,1.35,9.98,285,424.3181,电气设备,,
56,300040.SZ,九洲集团,5,20150610,16.37,16.37,16.37,16.37,14.88,1.49,10.01,29241,47867.9263,电气设备,10.4,75.43999999999998
57,300040.SZ,九洲集团,6,20150611,17.2,18.01,17.03,18.01,16.37,1.64,10.02,87631,153104.9042,电气设备,,
58,300040.SZ,九洲集团,7,20150612,19.81,19.81,19.81,19.81,18.01,1.8,9.99,25948,51403.9191,电气设备,-16.83,58.609999999999985
59,300205.SZ,天喻信息,2,20150617,38.3,43.35,37.0,43.35,39.41,3.94,10.0,418736,1697334.0605,元器件,-17.32,41.289999999999985
60,600599.SH,*ST熊猫,3,20150618,40.29,40.29,40.29,40.29,36.63,3.66,9.99,1176,4741.206,多元金融,,
61,600599.SH,*ST熊猫,4,20150619,44.32,44.32,44.32,44.32,40.29,4.03,10.0,580,2573.3520000000003,多元金融,,
62,600599.SH,*ST熊猫,5,20150623,48.75,48.75,48.75,48.75,44.32,4.43,10.0,17594,85775.528,多元金融,,
63,600599.SH,*ST熊猫,6,20150624,53.63,53.63,53.63,53.63,48.75,4.88,10.01,17545,94095.28300000001,多元金融,,
64,000020.SZ,深华发A,4,20150629,27.95,29.55,25.25,29.55,26.86,2.69,10.01,222174,633972.6236,元器件,-13.12,28.169999999999987
65,002569.SZ,ST步森,3,20150702,21.0,24.72,20.22,24.72,22.47,2.25,10.01,140664,319174.2252,服饰,11.49,39.65999999999999
66,601599.SH,鹿港文化,5,20150723,18.39,18.39,17.5,18.39,16.72,1.67,9.99,288300,529180.863,影视音像,-4.9,34.75999999999999
67,601599.SH,鹿港文化,6,20150724,19.0,20.23,18.5,20.23,18.39,1.84,10.01,657886,1290144.237,影视音像,-17.6,17.15999999999999
68,300480.SZ,光力科技,5,20150727,48.0,53.0,46.0,53.0,48.18,4.82,10.0,95794,499367.6192,专用机械,28.14,45.29999999999999
69,300480.SZ,光力科技,6,20150728,47.8,58.3,47.8,58.3,53.0,5.3,10.0,96258,536880.4393,专用机械,,
70,300480.SZ,光力科技,7,20150729,64.13,64.13,61.66,64.13,58.3,5.83,10.0,39816,255067.6651,专用机械,,
71,300480.SZ,光力科技,8,20150730,70.54,70.54,70.0,70.54,64.13,6.41,10.0,23053,162607.7863,专用机械,17.83,63.12999999999999
72,300480.SZ,光力科技,9,20150731,76.0,77.59,74.8,77.59,70.54,7.05,9.99,19770,151277.5531,专用机械,,
73,300480.SZ,光力科技,10,20150803,85.35,85.35,85.35,85.35,77.59,7.76,10.0,3685,31457.3642,专用机械,,
74,300368.SZ,汇金股份,5,20150804,26.22,26.22,25.55,26.22,23.84,2.38,9.98,26153,68551.0348,IT设备,,
75,603616.SH,韩建河山,4,20150805,35.99,40.05,33.11,40.05,36.41,3.64,10.0,92672,345908.282,其他建材,,
76,603616.SH,韩建河山,5,20150806,44.06,44.06,37.65,44.06,40.05,4.01,10.01,281297,1204798.6940000001,其他建材,15.79,78.91999999999999
77,603616.SH,韩建河山,6,20150807,42.0,48.47,41.0,48.47,44.06,4.41,10.01,194914,879493.695,其他建材,-4.78,74.13999999999999
78,002188.SZ,ST巴士,5,20150810,29.49,30.45,28.8,30.45,27.68,2.77,10.01,58878,177431.6859,广告包装,-0.65,73.48999999999998
79,002188.SZ,ST巴士,6,20150811,33.02,33.5,32.61,33.5,30.45,3.05,10.02,109575,366109.7473,广告包装,-6.78,66.70999999999998
80,000558.SZ,莱茵体育,4,20150818,24.03,24.41,22.01,24.41,22.19,2.22,10.0,834714,2030708.3359,文教休闲,18.44,85.14999999999998
81,000558.SZ,莱茵体育,5,20150819,21.97,26.85,21.97,26.85,24.41,2.44,10.0,870738,2159522.0056,文教休闲,-17.55,67.59999999999998
82,000628.SZ,高新发展,4,20150828,13.86,13.86,13.86,13.86,12.6,1.26,10.0,17208,23851.3968,园区开发,-33.41,34.18999999999998
83,002027.SZ,分众传媒,3,20150907,16.56,16.56,16.56,16.56,15.05,1.51,10.03,9127,15114.577,影视音像,,
84,002027.SZ,分众传媒,4,20150908,18.22,18.22,18.22,18.22,16.56,1.66,10.02,8702,15855.2444,影视音像,,
85,002027.SZ,分众传媒,5,20150909,20.04,20.04,20.04,20.04,18.22,1.82,9.99,7032,14093.2903,影视音像,,
86,002027.SZ,分众传媒,6,20150910,22.04,22.04,22.04,22.04,20.04,2.0,9.98,19059,42007.7331,影视音像,,
87,002027.SZ,分众传媒,7,20150911,24.24,24.24,24.24,24.24,22.04,2.2,9.98,15713,38089.7906,影视音像,,
88,002027.SZ,分众传媒,8,20150914,26.66,26.66,25.32,26.66,24.24,2.42,9.98,890814,2358501.4508,影视音像,3.88,38.069999999999986
89,000025.SZ,特力A,2,20150915,23.5,25.8,23.0,25.8,23.45,2.35,10.02,174579,436844.3324,汽车服务,15.03,53.09999999999999
90,000025.SZ,特力A,3,20150916,28.18,28.38,27.65,28.38,25.8,2.58,10.0,43466,122670.8533,汽车服务,,
91,000025.SZ,特力A,4,20150917,31.22,31.22,31.22,31.22,28.38,2.84,10.01,48078,150101.6702,汽车服务,-3.57,49.52999999999999
92,000025.SZ,特力A,5,20150918,34.0,34.34,29.01,34.34,31.22,3.12,9.99,255874,833049.4734,汽车服务,20.3,69.82999999999998
93,000025.SZ,特力A,6,20150921,34.5,37.77,32.11,37.77,34.34,3.43,9.99,155224,559485.8312,汽车服务,4.39,74.21999999999998
94,000025.SZ,特力A,7,20150922,39.66,41.55,39.35,41.55,37.77,3.78,10.01,163860,672347.8156,汽车服务,3.65,77.86999999999999
95,000025.SZ,特力A,8,20150923,43.5,45.71,41.65,45.71,41.55,4.16,10.01,151175,679092.5527,汽车服务,7.69,85.55999999999999
96,601890.SH,亚星锚链,4,20150924,12.31,12.77,12.18,12.77,11.61,1.16,9.99,596852,757094.559,船舶,-11.06,74.49999999999999
97,000038.SZ,深大通,4,20151009,36.83,38.64,36.51,38.64,35.13,3.51,9.99,24062,91108.273,广告包装,-9.14,65.35999999999999
98,000038.SZ,深大通,5,20151012,42.2,42.5,39.8,42.5,38.64,3.86,9.99,142474,592585.6547,广告包装,-4.48,60.87999999999998
99,300153.SZ,科泰电源,5,20151013,13.7,13.86,13.43,13.86,12.6,1.26,10.0,220713,304506.8312,电气设备,,
100,300153.SZ,科泰电源,6,20151014,15.25,15.25,14.51,15.25,13.86,1.39,10.03,534084,807366.2327,电气设备,12.53,73.40999999999998
101,300191.SZ,潜能恒信,7,20151020,33.01,34.36,31.0,34.36,31.24,3.12,9.99,225126,734160.6698,石油开采,18.55,91.95999999999998
102,300191.SZ,潜能恒信,8,20151021,36.5,37.8,35.88,37.8,34.36,3.44,10.01,214730,803937.6386,石油开采,8.22,100.17999999999998
103,300191.SZ,潜能恒信,9,20151022,39.92,41.58,39.39,41.58,37.8,3.78,10.0,185173,757514.0885,石油开采,,
104,300191.SZ,潜能恒信,10,20151023,45.74,45.74,44.68,45.74,41.58,4.16,10.0,146157,668062.9647,石油开采,-1.08,99.09999999999998
105,000008.SZ,神州高铁,4,20151028,13.01,13.74,12.8,13.74,12.49,1.25,10.01,1116836,1496858.9089,运输设备,-8.86,90.23999999999998
106,300459.SZ,金科文化,4,20160112,24.76,24.76,24.76,24.76,22.51,2.25,10.0,4086,10118.174,互联网,-14.11,76.12999999999998
107,600610.SH,ST毅达,3,20160115,10.78,11.83,10.58,11.83,10.75,1.08,10.05,304324,350537.867,建筑工程,2.93,79.05999999999999
108,600610.SH,ST毅达,4,20160118,12.11,13.01,12.11,13.01,11.83,1.18,9.97,149905,190380.842,建筑工程,11.29,90.35
109,000576.SZ,甘化科工,4,20160119,18.48,20.06,18.0,20.06,18.24,1.82,9.98,208080,406860.7454,综合类,-15.38,74.97
110,600610.SH,ST毅达,5,20160121,13.1,14.31,12.62,14.31,13.01,1.3,9.99,637993,874571.2690000001,建筑工程,0.71,75.67999999999999
111,600610.SH,ST毅达,6,20160122,15.3,15.74,14.81,15.74,14.31,1.43,9.99,431724,668917.37,建筑工程,-7.99,67.69
112,603025.SH,大豪科技,3,20160125,37.3,39.05,36.88,39.05,35.5,3.55,10.0,59918,229290.34,IT设备,-17.85,49.839999999999996
113,600623.SH,华谊集团,3,20160128,18.32,18.32,18.32,18.32,16.65,1.67,10.03,28600,52395.75,汽车配件,,
114,600623.SH,华谊集团,4,20160129,20.15,20.15,20.15,20.15,18.32,1.83,9.99,36918,74390.556,汽车配件,1.98,51.81999999999999
115,000019.SZ,深粮控股,3,20160201,13.52,13.52,12.91,13.52,12.29,1.23,10.01,400837,537832.9111,其他商业,31.7,83.52
116,000019.SZ,深粮控股,4,20160202,13.19,14.87,12.91,14.87,13.52,1.35,9.99,372531,509289.5471,其他商业,17.15,100.66999999999999
117,000019.SZ,深粮控股,5,20160203,14.8,16.36,14.47,16.36,14.87,1.49,10.02,329575,520322.588,其他商业,-1.23,99.43999999999998
118,000019.SZ,深粮控股,6,20160204,17.5,18.0,17.08,18.0,16.36,1.64,10.02,246923,435746.166,其他商业,15.33,114.76999999999998
119,002423.SZ,中粮资本,4,20160217,14.54,14.54,14.54,14.54,13.22,1.32,9.98,32498,47252.5427,多元金融,-4.29,110.47999999999998
120,600288.SH,大恒科技,5,20160222,15.0,17.14,14.88,17.14,15.58,1.56,10.01,1011097,1588923.584,软件服务,-3.03,107.44999999999997
121,002226.SZ,江南化工,4,20160223,9.89,9.89,9.89,9.89,8.99,0.9,10.01,151167,149504.6674,化工原料,-1.13,106.31999999999998
122,000626.SZ,远大控股,4,20160224,65.99,72.03,65.0,72.03,65.48,6.55,10.0,161120,1114095.8057,商贸代理,-7.7,98.61999999999998
123,002741.SZ,光华科技,3,20160226,32.0,33.56,30.8,33.56,30.51,3.05,10.0,333852,1084895.8823,化工原料,-16.79,81.82999999999998
124,603099.SH,长白山,2,20160229,20.01,21.44,19.0,21.44,19.49,1.95,10.01,233776,488453.735,旅游景点,6.76,88.58999999999999
125,600533.SH,栖霞建设,2,20160301,5.85,6.12,5.78,6.12,5.56,0.56,10.07,461518,276193.109,区域地产,7.68,96.26999999999998
126,600533.SH,栖霞建设,3,20160302,6.5,6.73,6.34,6.73,6.12,0.61,9.97,1683125,1111632.386,区域地产,,
127,600533.SH,栖霞建设,4,20160303,7.4,7.4,7.22,7.4,6.73,0.67,9.96,1210710,895181.698,区域地产,-6.22,90.04999999999998
128,000029.SZ,深深房A,4,20160304,13.02,13.02,12.63,13.02,11.84,1.18,9.97,1138548,1475606.7709,区域地产,-4.1,85.94999999999999
129,300222.SZ,科大智能,4,20160321,26.06,26.08,25.52,26.08,23.71,2.37,10.0,132257,344528.1032,电气设备,0.93,86.88
130,000909.SZ,数源科技,4,20160322,19.02,19.02,19.02,19.02,17.29,1.73,10.01,33575,63859.9543,综合类,3.22,90.1
131,000909.SZ,数源科技,5,20160323,20.11,20.92,19.63,20.92,19.02,1.9,9.99,700989,1427066.4075,综合类,-3.21,86.89
132,300264.SZ,佳创视讯,5,20160324,27.53,27.53,27.53,27.53,25.03,2.5,9.99,18322,50440.7413,通信设备,,
133,002323.SZ,*ST雅博,2,20160325,35.43,35.43,35.43,35.43,32.21,3.22,10.0,2507,8883.0096,建筑工程,,
134,002323.SZ,*ST雅博,3,20160328,38.97,38.97,38.97,38.97,35.43,3.54,9.99,11076,43166.2117,建筑工程,7.73,94.62
135,601608.SH,中信重工,2,20160401,5.7,6.01,5.62,6.01,5.46,0.55,10.07,850292,500832.18200000003,专用机械,,
136,601608.SH,中信重工,3,20160405,6.61,6.61,6.51,6.61,6.01,0.6,9.98,620597,409913.93,专用机械,-1.54,93.08
137,601608.SH,中信重工,4,20160406,7.0,7.27,6.89,7.27,6.61,0.66,9.98,3166296,2258092.536,专用机械,-8.48,84.6
138,600671.SH,*ST目药,2,20160408,29.1,32.91,29.08,32.91,29.92,2.99,9.99,61798,195107.74800000002,中成药,-11.47,73.13
139,300506.SZ,名家汇,3,20160413,39.0,42.7,37.76,42.7,38.82,3.88,9.99,149178,601923.5908,建筑工程,8.38,81.50999999999999
140,300506.SZ,名家汇,4,20160414,45.3,46.97,44.0,46.97,42.7,4.27,10.0,66467,303986.2575,建筑工程,-9.18,72.32999999999998
141,600233.SH,圆通速递,2,20160415,40.4,40.46,39.6,40.46,36.78,3.68,10.01,196532,794625.2390000001,仓储物流,-9.79,62.539999999999985
142,000829.SZ,天音控股,3,20160419,14.78,14.78,14.78,14.78,13.44,1.34,9.97,15307,22623.9529,其他商业,,
143,000829.SZ,天音控股,4,20160420,16.26,16.26,16.26,16.26,14.78,1.48,10.01,318385,517694.888,其他商业,-19.26,43.27999999999999
144,002610.SZ,爱康科技,2,20160425,13.35,13.35,13.35,13.35,12.14,1.21,9.97,89445,119409.2886,电气设备,,
145,002610.SZ,爱康科技,3,20160426,14.69,14.69,14.69,14.69,13.35,1.34,10.04,89830,131960.7107,电气设备,,
146,002610.SZ,爱康科技,4,20160427,16.16,16.16,16.16,16.16,14.69,1.47,10.01,128673,207935.6003,电气设备,-2.3,40.97999999999999
147,603399.SH,吉翔股份,2,20160503,9.9,11.18,9.8,11.18,10.16,1.02,10.04,191202,201303.776,小金属,2.0,42.97999999999999
148,300476.SZ,胜宏科技,3,20160506,27.99,28.35,27.2,28.35,25.77,2.58,10.01,547744,1535981.9067,元器件,-15.82,27.15999999999999
149,600429.SH,三元股份,2,20160511,8.2,8.71,7.96,8.71,7.92,0.79,9.97,379502,314653.576,乳制品,-2.0,25.15999999999999
150,300340.SZ,科恒股份,2,20160512,31.55,34.73,30.0,34.73,31.57,3.16,10.01,183717,598385.752,元器件,5.66,30.81999999999999
151,300340.SZ,科恒股份,3,20160513,36.49,38.2,36.01,38.2,34.73,3.47,9.99,123638,464859.906,元器件,-3.8,27.01999999999999
152,300340.SZ,科恒股份,4,20160516,40.5,42.02,37.2,42.02,38.2,3.82,10.0,349618,1396242.0823,元器件,-2.8,24.219999999999988
153,600367.SH,红星发展,3,20160517,12.33,12.33,11.81,12.33,11.21,1.12,9.99,528397,644945.381,化工原料,-10.58,13.639999999999988
154,600232.SH,金鹰股份,4,20160519,12.0,13.11,11.92,13.11,11.92,1.19,9.98,475427,613111.9839999999,纺织,-3.43,10.209999999999988
155,600980.SH,北矿科技,2,20160527,26.8,28.09,26.68,28.09,25.54,2.55,9.98,153479,421028.56799999997,元器件,8.21,18.419999999999987
156,300503.SZ,昊志机电,2,20160530,48.3,51.3,48.3,51.3,46.64,4.66,9.99,90820,451251.7766,机械基件,10.43,28.849999999999987
157,300503.SZ,昊志机电,3,20160531,53.0,56.43,50.57,56.43,51.3,5.13,10.0,69787,369095.143,机械基件,0.25,29.099999999999987
158,002533.SZ,金杯电工,3,20160608,13.89,13.89,12.82,13.89,12.63,1.26,9.98,1391821,1881109.645,电气设备,-10.03,19.069999999999986
159,600571.SH,信雅达,2,20160614,50.85,50.85,49.8,50.85,46.23,4.62,9.99,136940,695675.7459999999,软件服务,-2.96,16.109999999999985
160,002112.SZ,三变科技,4,20160617,25.44,25.44,25.44,25.44,23.13,2.31,9.99,23643,60149.2421,电气设备,-6.64,9.469999999999985
161,002352.SZ,顺丰控股,2,20160621,38.0,43.29,37.78,43.29,39.35,3.94,10.01,420131,1735463.1347,仓储物流,-8.74,0.7299999999999844
162,002703.SZ,浙江世宝,3,20160623,31.0,31.1,29.29,31.1,28.27,2.83,10.01,337522,1031639.9498,汽车配件,2.71,3.4399999999999844
163,000025.SZ,特力A,3,20160627,64.2,67.2,63.5,67.2,61.09,6.11,10.0,152734,1010821.9852,汽车服务,-2.11,1.3299999999999845
164,000025.SZ,特力A,4,20160628,73.0,73.92,71.24,73.92,67.2,6.72,10.0,96836,710608.1614,汽车服务,-2.88,-1.5500000000000154
165,300019.SZ,硅宝科技,3,20160629,17.2,17.2,16.9,17.2,15.64,1.56,9.97,81498,140102.6397,化工原料,-3.97,-5.520000000000016
166,000603.SZ,盛达资源,3,20160705,23.88,24.33,23.11,24.33,22.12,2.21,9.99,615071,1464988.0228,铅锌,0.94,-4.580000000000016
167,002766.SZ,ST索菱,4,20160707,41.0,42.24,40.2,42.24,38.4,3.84,10.0,342440,1436167.6438,汽车配件,-7.54,-12.120000000000015
168,000519.SZ,中兵红箭,2,20160711,15.11,16.08,15.0,16.08,14.62,1.46,9.99,609529,954681.7053,矿物制品,-3.48,-15.600000000000016
169,002314.SZ,南山控股,2,20160719,7.51,7.51,7.51,7.51,6.83,0.68,9.96,13770,10341.3977,区域地产,,
170,002314.SZ,南山控股,3,20160720,8.26,8.26,8.26,8.26,7.51,0.75,9.99,2133,1762.1058,区域地产,-10.28,-25.880000000000017
171,002248.SZ,华东数控,2,20160721,13.12,14.47,12.89,14.47,13.15,1.32,10.04,595416,813518.0121,机床制造,-5.47,-31.350000000000016
