,ts_code,name,limit_amount,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,industry,profits,sum
342,603937.SH,丽岛新材,3,20171115,27.01,32.56,27.0,32.56,29.6,2.96,10.0,316236,933990.6529999999,铝,-14.43,14.580000000000016
343,300313.SZ,天山生物,2,20171116,12.5,13.41,12.43,13.41,12.19,1.22,10.01,152032,198097.74899999998,农业综合,-10.35,4.230000000000016
344,002619.SZ,艾格拉斯,3,20171121,7.95,8.48,7.71,8.48,7.71,0.77,9.99,561560,458039.458,互联网,-13.8,-9.569999999999984
345,002214.SZ,大立科技,2,20171122,7.85,8.39,7.71,8.39,7.63,0.76,9.96,177461,143615.292,电器仪表,-1.84,-11.409999999999984
346,002214.SZ,大立科技,3,20171123,8.9,9.23,8.68,9.23,8.39,0.84,10.01,596769,543267.015,电器仪表,-9.54,-20.94999999999998
347,002302.SZ,西部建设,2,20171128,14.8,16.23,14.7,16.23,14.75,1.48,10.03,437127,677600.315,水泥,1.4,-19.549999999999983
348,002302.SZ,西部建设,3,20171129,17.12,17.85,16.52,17.85,16.23,1.62,9.98,522562,903759.4720000001,水泥,-7.23,-26.779999999999983
349,002336.SZ,ST人乐,2,20171201,9.97,10.91,9.93,10.91,9.92,0.99,9.98,33353,35119.211,超市连锁,-2.64,-29.419999999999984
350,002895.SZ,川恒股份,2,20171206,24.65,26.9,24.44,26.9,24.45,2.45,10.02,155364,395028.479,化工原料,1.16,-28.259999999999984
351,300725.SZ,药石科技,2,20171207,74.0,82.57,73.73,82.57,75.06,7.51,10.01,58869,462522.617,化学制药,8.9,-19.359999999999985
352,300725.SZ,药石科技,3,20171208,85.0,90.83,85.0,90.83,82.57,8.26,10.0,37272,330214.50399999996,化学制药,-10.17,-29.529999999999987
353,600520.SH,文一科技,2,20171212,20.44,20.44,19.7,20.44,18.58,1.86,10.01,82100,167130.422,机械基件,21.14,-8.389999999999986
354,000504.SZ,ST生物,2,20171214,22.99,23.72,22.86,23.72,21.56,2.16,10.02,109728,255365.46899999998,环境保护,-6.9,-15.289999999999987
355,600025.SH,华能水电,3,20171218,3.43,3.43,3.43,3.43,3.12,0.31,9.94,19238,6598.919,水力发电,,
356,600025.SH,华能水电,4,20171219,3.77,3.77,3.77,3.77,3.43,0.34,9.91,23685,8929.354,水力发电,,
357,600025.SH,华能水电,5,20171220,4.15,4.15,4.15,4.15,3.77,0.38,10.08,39273,16298.498,水力发电,,
358,600025.SH,华能水电,6,20171221,4.57,4.57,4.28,4.57,4.15,0.42,10.12,7544678,3381055.1,水力发电,13.35,-1.939999999999987
359,600025.SH,华能水电,7,20171222,4.6,5.03,4.57,5.03,4.57,0.46,10.07,4045537,1933577.545,水力发电,6.35,4.410000000000013
360,600903.SH,贵州燃气,4,20171225,13.35,13.94,13.1,13.94,12.67,1.27,10.02,713719,974469.15,供气供热,32.91,37.32000000000001
361,600903.SH,贵州燃气,5,20171226,14.38,15.33,14.21,15.33,13.94,1.39,9.97,477955,711143.814,供气供热,16.29,53.61000000000001
362,600903.SH,贵州燃气,6,20171227,16.4,16.86,16.4,16.86,15.33,1.53,9.98,402280,674568.046,供气供热,19.17,72.78
363,603363.SH,傲农生物,4,20171228,17.49,18.35,16.91,18.35,16.68,1.67,10.01,361002,630628.889,饲料,-12.39,60.39
364,600903.SH,贵州燃气,7,20180102,16.01,18.55,15.64,18.55,16.86,1.69,10.02,438406,736602.229,供气供热,-0.27,60.12
365,600903.SH,贵州燃气,8,20180103,19.07,20.41,18.66,20.41,18.55,1.86,10.03,769639,1531242.888,供气供热,-7.18,52.94
366,300675.SZ,建科院,3,20180105,33.9,37.4,33.89,37.4,34.0,3.4,10.0,126457,460053.38899999997,建筑工程,3.54,56.48
367,000732.SZ,泰禾集团,3,20180108,30.0,30.48,30.0,30.48,27.71,2.77,10.0,98228,298128.952,区域地产,,
368,002907.SZ,华森制药,5,20180111,33.44,35.29,33.0,35.29,32.08,3.21,10.01,152027,522239.75,化学制药,0.24,56.72
369,300487.SZ,蓝晓科技,3,20180117,22.7,24.09,22.58,24.09,21.9,2.19,10.0,114929,270145.397,化工原料,4.25,60.97
370,300487.SZ,蓝晓科技,4,20180118,26.0,26.5,25.65,26.5,24.09,2.41,10.0,117203,309507.77,化工原料,15.09,76.06
371,300487.SZ,蓝晓科技,5,20180119,28.48,29.15,27.33,29.15,26.5,2.65,10.0,202578,576939.254,化工原料,9.16,85.22
372,300561.SZ,汇金科技,2,20180125,46.5,48.0,45.15,48.0,43.64,4.36,9.99,97834,460371.62299999996,软件服务,-7.87,77.35
373,300487.SZ,蓝晓科技,6,20180126,30.0,32.07,29.5,32.07,29.15,2.92,10.02,117654,368739.299,化工原料,-8.84,68.50999999999999
374,002016.SZ,世荣兆业,3,20180130,14.7,15.96,14.56,15.96,14.51,1.45,9.99,529757,825188.76,区域地产,-7.0,61.50999999999999
375,603058.SH,永吉股份,3,20180201,21.91,23.08,21.91,23.08,20.98,2.1,10.01,189329,433658.786,广告包装,-13.64,47.86999999999999
376,000816.SZ,智慧农业,2,20180206,2.62,2.85,2.56,2.85,2.59,0.26,10.04,599099,165783.116,农用机械,13.25,61.11999999999999
377,000816.SZ,智慧农业,3,20180207,3.03,3.14,2.95,3.14,2.85,0.29,10.18,530123,162568.155,农用机械,,
378,603895.SH,天永智能,4,20180212,58.5,58.51,56.91,58.51,53.19,5.32,10.0,34025,198937.34600000002,专用机械,-14.39,46.72999999999999
379,002192.SZ,*ST融捷,2,20180213,26.16,26.16,26.16,26.16,23.78,2.38,10.01,19098,49962.068,专用机械,-0.51,46.21999999999999
380,600579.SH,克劳斯,3,20180222,9.97,10.29,9.9,10.29,9.35,0.94,10.05,27983,28340.592999999997,化工机械,9.82,56.03999999999999
381,600579.SH,克劳斯,4,20180223,10.8,11.32,10.28,11.32,10.29,1.03,10.01,183854,196737.238,化工机械,,
382,603616.SH,韩建河山,4,20180227,15.09,16.21,14.59,16.21,14.74,1.47,9.97,328150,508524.644,其他建材,2.97,59.00999999999999
383,300056.SZ,中创环保,3,20180228,6.78,7.02,6.63,7.02,6.38,0.64,10.03,91720,63374.824,环境保护,-4.55,54.459999999999994
384,600903.SH,贵州燃气,4,20180301,26.55,28.34,24.47,28.34,25.76,2.58,10.02,585329,1584125.616,供气供热,-1.86,52.599999999999994
385,300624.SZ,万兴科技,4,20180306,64.0,66.58,62.22,66.58,60.53,6.05,10.0,77940,507014.338,软件服务,53.11,105.71
386,300624.SZ,万兴科技,5,20180307,71.29,73.24,69.99,73.24,66.58,6.66,10.0,78638,569505.318,软件服务,36.28,141.99
387,300624.SZ,万兴科技,6,20180308,79.97,80.56,78.0,80.56,73.24,7.32,9.99,19891,158992.697,软件服务,,
388,000790.SZ,华神科技,4,20180309,9.44,9.45,9.04,9.45,8.59,0.86,10.01,602527,562947.425,中成药,-6.8,135.19
389,002927.SZ,泰永长征,5,20180313,53.01,55.21,50.7,55.21,50.19,5.02,10.0,158287,861380.953,电气设备,-2.89,132.3
390,000151.SZ,中成股份,3,20180315,14.05,14.73,13.69,14.73,13.39,1.34,10.01,373097,533849.504,商贸代理,19.79,152.09
391,300624.SZ,万兴科技,7,20180316,88.62,88.62,88.62,88.62,80.56,8.06,10.01,7400,65578.8,软件服务,,
392,300624.SZ,万兴科技,8,20180319,97.46,97.48,95.0,97.48,88.62,8.86,10.0,43089,419048.75,软件服务,6.41,158.5
393,300624.SZ,万兴科技,9,20180320,102.0,107.23,99.69,107.23,97.48,9.75,10.0,78969,823599.543,软件服务,-4.15,154.35
394,000151.SZ,中成股份,5,20180321,17.82,17.82,17.82,17.82,16.2,1.62,10.0,40418,72025.713,商贸代理,-1.94,152.41
395,000151.SZ,中成股份,6,20180322,19.0,19.6,18.61,19.6,17.82,1.78,9.99,482337,923096.233,商贸代理,-10.54,141.87
396,300667.SZ,必创科技,4,20180330,56.45,57.08,55.31,57.08,51.89,5.19,10.0,26055,147998.55800000002,电器仪表,,
397,300667.SZ,必创科技,5,20180402,62.79,62.79,62.79,62.79,57.08,5.71,10.0,3982,25002.978,电器仪表,,
398,002864.SZ,盘龙药业,5,20180403,59.95,63.62,58.66,63.62,57.84,5.78,9.99,63373,389431.459,中成药,,
399,002864.SZ,盘龙药业,6,20180404,69.98,69.98,65.11,69.98,63.62,6.36,10.0,89913,623343.2629999999,中成药,4.67,146.54
400,002864.SZ,盘龙药业,7,20180409,70.0,76.98,69.99,76.98,69.98,7.0,10.0,99248,736714.2840000001,中成药,-8.57,137.97
401,300670.SZ,大烨智能,5,20180410,34.5,36.2,34.5,36.2,32.91,3.29,10.0,185957,663184.11,电气设备,-6.53,131.44
402,002888.SZ,惠威科技,4,20180411,38.16,41.51,37.59,41.51,37.74,3.77,9.99,125363,502600.37200000003,元器件,-14.83,116.61
403,603383.SH,顶点软件,4,20180412,70.0,71.5,68.0,71.5,65.0,6.5,10.0,129169,913468.546,软件服务,-18.66,97.95
404,002908.SZ,德生科技,2,20180416,39.0,42.72,37.55,42.72,38.84,3.88,9.99,180860,719947.05,元器件,-6.21,91.74000000000001
405,002908.SZ,德生科技,3,20180417,45.0,46.99,44.11,46.99,42.72,4.27,10.0,255325,1186758.348,元器件,-0.07,91.67000000000002
406,002181.SZ,粤传媒,3,20180418,5.28,5.83,5.28,5.83,5.3,0.53,10.0,719360,410820.99100000004,出版业,-13.72,77.95000000000002
407,002806.SZ,华锋股份,3,20180419,23.3,23.3,23.3,23.3,21.18,2.12,10.01,9425,21962.16,元器件,19.82,97.77000000000001
408,002806.SZ,华锋股份,4,20180420,24.5,25.63,23.6,25.63,23.3,2.33,10.0,192022,484130.11100000003,元器件,,
409,002806.SZ,华锋股份,5,20180423,28.19,28.19,27.66,28.19,25.63,2.56,9.99,114441,322527.82,元器件,5.53,103.30000000000001
410,002806.SZ,华锋股份,6,20180424,30.77,31.01,29.8,31.01,28.19,2.82,10.0,80137,246109.613,元器件,,
411,002052.SZ,*ST同洲,4,20180425,6.41,6.41,6.41,6.41,5.83,0.58,9.95,389706,249801.61,通信设备,-11.72,91.58000000000001
412,300597.SZ,吉大通信,4,20180426,22.54,22.54,21.55,22.54,20.49,2.05,10.0,337853,752815.1209999999,通信设备,-19.75,71.83000000000001
413,002795.SZ,永和智控,4,20180504,19.02,19.73,18.8,19.73,17.94,1.79,9.98,265419,519703.494,机械基件,,
414,002795.SZ,永和智控,5,20180507,21.7,21.7,21.7,21.7,19.73,1.97,9.98,71973,156182.929,机械基件,,
415,002795.SZ,永和智控,6,20180508,23.87,23.87,23.87,23.87,21.7,2.17,10.0,18398,43916.026,机械基件,,
416,300522.SZ,世名科技,4,20180510,29.87,30.38,29.2,30.38,27.62,2.76,9.99,95943,290301.432,染料涂料,-23.56,48.27000000000001
417,002795.SZ,永和智控,7,20180511,26.26,26.26,26.0,26.26,23.87,2.39,10.01,146836,385564.12,机械基件,-3.92,44.35000000000001
418,002930.SZ,宏川智慧,4,20180514,41.53,41.53,38.0,41.53,37.75,3.78,10.01,302077,1227288.738,仓储物流,8.23,52.58000000000001
419,002931.SZ,锋龙股份,2,20180515,67.13,67.13,65.0,67.13,61.03,6.1,10.0,78588,527262.4,汽车配件,-0.96,51.62000000000001
420,002930.SZ,宏川智慧,5,20180517,44.0,45.68,43.1,45.68,41.53,4.15,9.99,156655,706881.321,仓储物流,,
421,002930.SZ,宏川智慧,6,20180518,50.0,50.25,48.21,50.25,45.68,4.57,10.0,127970,639872.537,仓储物流,,
422,002930.SZ,宏川智慧,7,20180521,55.28,55.28,55.28,55.28,50.25,5.03,10.01,13670,75572.62400000001,仓储物流,,
423,002930.SZ,宏川智慧,8,20180522,60.74,60.81,58.0,60.81,55.28,5.53,10.0,312005,1879111.826,仓储物流,-3.39,48.23000000000001
424,300644.SZ,南京聚隆,5,20180523,71.83,71.83,67.28,71.83,65.3,6.53,10.0,78517,558456.38,塑料,,
425,300731.SZ,科创新源,3,20180524,45.95,51.73,45.3,51.73,47.03,4.7,9.99,80334,396002.124,橡胶,,
426,603800.SH,道森股份,5,20180525,21.99,21.99,21.99,21.99,19.99,2.0,10.01,19034,41856.866,专用机械,-1.65,46.58000000000001
427,603800.SH,道森股份,6,20180528,22.79,24.19,22.0,24.19,21.99,2.2,10.0,248935,587636.996,专用机械,-5.04,41.54000000000001
428,300490.SZ,华自科技,3,20180530,16.8,19.6,16.22,19.6,17.82,1.78,9.99,259022,477362.573,电气设备,4.8,46.34000000000001
429,300490.SZ,华自科技,4,20180531,20.0,21.56,19.31,21.56,19.6,1.96,10.0,199328,420021.883,电气设备,,
430,002481.SZ,双塔食品,2,20180601,4.53,4.91,4.48,4.91,4.46,0.45,10.09,1397619,652616.887,食品,-2.21,44.13000000000001
431,300647.SZ,超频三,3,20180606,16.78,16.78,16.78,16.78,15.25,1.53,10.03,9827,16491.115,元器件,1.0,45.13000000000001
432,300647.SZ,超频三,4,20180607,16.8,18.46,16.18,18.46,16.78,1.68,10.01,372038,651558.24,元器件,43.5,88.63000000000001
433,002607.SZ,中公教育,4,20180612,12.55,13.74,12.12,13.74,12.49,1.25,10.01,1721656,2227117.684,文教休闲,,
434,002607.SZ,中公教育,5,20180613,15.11,15.11,14.51,15.11,13.74,1.37,9.97,1631853,2454607.315,文教休闲,-10.81,77.82000000000001
435,000019.SZ,深粮控股,4,20180614,13.17,13.17,12.51,13.17,11.97,1.2,10.03,466744,610214.476,其他商业,-17.88,59.94000000000001
436,300139.SZ,晓程科技,3,20180619,8.72,9.72,8.32,9.72,8.84,0.88,9.95,723059,671716.915,元器件,-5.0,54.94000000000001
437,002684.SZ,ST猛狮,3,20180621,9.24,9.5,9.18,9.5,8.64,0.86,9.95,180252,169650.68899999998,电气设备,9.55,64.49000000000001
438,002684.SZ,ST猛狮,4,20180622,10.0,10.45,9.9,10.45,9.5,0.95,10.0,412126,425121.69299999997,电气设备,,
439,300647.SZ,超频三,4,20180625,26.76,26.76,26.64,26.76,24.33,2.43,9.99,188984,505663.895,元器件,13.99,78.48
440,300745.SZ,欣锐科技,6,20180702,90.29,90.29,90.29,90.29,82.08,8.21,10.0,7549,68163.532,汽车配件,,
441,300312.SZ,邦讯技术,4,20180703,9.66,9.66,9.66,9.66,8.78,0.88,10.02,72471,70007.411,通信设备,-4.52,73.96000000000001
442,300312.SZ,邦讯技术,5,20180704,10.0,10.63,9.86,10.63,9.66,0.97,10.04,517564,533334.507,通信设备,-14.44,59.52000000000001
443,002356.SZ,*ST赫美,4,20180706,19.0,19.47,18.4,19.47,17.7,1.77,10.0,79119,152688.858,其他商业,8.34,67.86000000000001
444,603045.SH,福达合金,4,20180709,73.47,73.47,73.47,73.47,66.79,6.68,10.0,2428,17844.394,电气设备,-7.43,60.430000000000014
445,603045.SH,福达合金,5,20180710,80.0,80.82,78.5,80.82,73.47,7.35,10.0,95129,764751.069,电气设备,-17.44,42.99000000000001
446,300390.SZ,天华超净,4,20180712,11.04,12.46,10.74,12.46,11.33,1.13,9.97,561063,669710.3,元器件,3.7,46.69000000000001
447,300390.SZ,天华超净,5,20180713,13.49,13.71,12.55,13.71,12.46,1.25,10.03,531057,713903.2370000001,元器件,-22.88,23.810000000000013
448,002243.SZ,通产丽星,4,20180717,7.81,7.81,7.68,7.81,7.1,0.71,10.0,127858,99841.40800000001,塑料,,
449,002243.SZ,通产丽星,5,20180718,8.59,8.59,8.42,8.59,7.81,0.78,9.99,159154,136576.05,塑料,-3.46,20.350000000000012
450,002243.SZ,通产丽星,6,20180719,8.8,9.45,8.29,9.45,8.59,0.86,10.01,632948,563802.81,塑料,11.93,32.280000000000015
451,300586.SZ,美联新材,3,20180720,20.2,20.98,20.1,20.98,19.07,1.91,10.0157,161316,334299.271,化工原料,-18.27,14.010000000000016
452,002628.SZ,成都路桥,3,20180723,5.16,5.45,4.9,5.45,4.95,0.5,10.101,606090,320775.753,建筑工程,,
453,002628.SZ,成都路桥,4,20180724,6.0,6.0,6.0,6.0,5.45,0.55,10.0917,48696,29217.75,建筑工程,,
454,002628.SZ,成都路桥,5,20180725,6.6,6.6,6.6,6.6,6.0,0.6,10.0,31046,20490.775,建筑工程,,
455,002628.SZ,成都路桥,6,20180726,7.26,7.26,7.26,7.26,6.6,0.66,10.0,31180,22636.839,建筑工程,4.87,18.880000000000017
456,000509.SZ,*ST华塑,4,20180730,3.62,3.62,3.51,3.62,3.29,0.33,10.0304,996421,359969.276,医疗保健,-1.28,17.600000000000016
457,300240.SZ,飞力达,3,20180803,8.46,8.46,7.95,8.46,7.69,0.77,10.013,331003,275633.365,仓储物流,-6.35,11.250000000000016
458,002700.SZ,ST浩源,3,20180806,9.06,9.75,8.7,9.75,8.86,0.89,10.0451,358261,339774.471,供气供热,20.3,31.55000000000002
459,002700.SZ,ST浩源,4,20180807,9.2,10.73,9.2,10.73,9.75,0.98,10.0513,338137,342853.13899999997,供气供热,-5.0,26.55000000000002
460,002700.SZ,ST浩源,5,20180808,11.6,11.8,10.43,11.8,10.73,1.07,9.972000000000001,353577,403279.70399999997,供气供热,-1.66,24.89000000000002
461,300392.SZ,腾信股份,4,20180810,8.99,8.99,8.99,8.99,8.17,0.82,10.0367,43521,39125.864,互联网,-4.0,20.89000000000002
462,300392.SZ,腾信股份,5,20180813,9.71,9.89,9.35,9.89,8.99,0.9,10.0111,433455,423151.51,互联网,-9.85,11.040000000000019
463,300310.SZ,宜通世纪,3,20180815,5.78,6.39,5.67,6.39,5.81,0.58,9.9828,1322487,820267.605,通信设备,-12.68,-1.639999999999981
464,002348.SZ,高乐股份,3,20180817,4.71,4.88,4.4,4.88,4.44,0.44,9.9099,1156692,551584.794,文教休闲,-14.71,-16.34999999999998
465,300542.SZ,新晨科技,3,20180821,16.57,18.25,16.57,18.25,16.59,1.66,10.006,141808,245792.048,软件服务,-7.51,-23.859999999999978
466,603032.SH,德新交运,3,20180822,13.66,14.27,13.66,14.27,12.97,1.3,10.0231,162843,229941.223,公路,0.91,-22.949999999999978
467,603032.SH,德新交运,4,20180823,14.77,15.7,13.5,15.7,14.27,1.43,10.021,224807,330189.928,公路,2.49,-20.45999999999998
468,603032.SH,德新交运,5,20180824,15.67,17.27,15.1,17.27,15.7,1.57,10.0,207961,343646.768,公路,-2.87,-23.32999999999998
469,300399.SZ,天利科技,4,20180827,12.21,13.89,12.19,13.89,12.63,1.26,9.9762,164258,214966.83899999998,互联网,-12.96,-36.28999999999998
470,603032.SH,德新交运,2,20180830,17.79,19.25,17.68,19.25,17.5,1.75,10.0,300938,560090.047,公路,7.51,-28.77999999999998
471,603032.SH,德新交运,3,20180831,19.0,21.18,18.6,21.18,19.25,1.93,10.026,292850,591454.716,公路,-8.84,-37.619999999999976
472,000669.SZ,*ST金鸿,3,20180903,5.49,5.71,5.33,5.71,5.19,0.52,10.0193,618344,348367.66799999995,供气供热,8.25,-29.369999999999976
473,000669.SZ,*ST金鸿,4,20180904,5.93,6.28,5.93,6.28,5.71,0.57,9.9825,498001,305657.126,供气供热,8.82,-20.549999999999976
474,300411.SZ,金盾股份,4,20180906,9.56,9.94,9.35,9.94,9.04,0.9,9.9558,432939,421732.24700000003,专用机械,2.62,-17.929999999999975
475,300411.SZ,金盾股份,5,20180907,10.05,10.93,9.94,10.93,9.94,0.99,9.9598,517079,546620.345,专用机械,3.14,-14.789999999999974
476,600903.SH,贵州燃气,3,20180910,22.55,24.21,22.54,24.21,22.01,2.2,9.9955,409620,970660.3520000001,供气供热,-10.93,-25.719999999999974
477,002692.SZ,ST远程,3,20180911,4.26,4.39,4.26,4.39,3.99,0.4,10.0251,135186,58976.695999999996,电气设备,-0.25,-25.969999999999974
478,002692.SZ,ST远程,4,20180912,4.49,4.83,4.17,4.83,4.39,0.44,10.0228,659207,305414.779,电气设备,-0.94,-26.909999999999975
479,300023.SZ,宝德股份,4,20180914,7.2,7.33,7.06,7.33,6.66,0.67,10.0601,205513,149864.351,专用机械,20.35,-6.559999999999974
480,300023.SZ,宝德股份,5,20180917,7.73,8.06,7.51,8.06,7.33,0.73,9.9591,271023,212765.445,专用机械,14.33,7.770000000000026
481,300023.SZ,宝德股份,6,20180918,8.13,8.87,8.01,8.87,8.06,0.81,10.0496,236282,201053.705,专用机械,,
482,300092.SZ,科新机电,4,20180920,8.68,9.02,8.67,9.02,8.2,0.82,10.0,349459,310119.021,专用机械,-14.47,-6.699999999999974
483,603917.SH,合力科技,3,20180925,17.6,17.66,16.68,17.66,16.05,1.61,10.0312,77104,134972.747,汽车配件,-8.75,-15.449999999999974
484,002113.SZ,*ST天润,3,20180926,4.06,4.38,3.95,4.38,3.98,0.4,10.0503,720720,303524.99,互联网,4.05,-11.399999999999974
485,002113.SZ,*ST天润,4,20180927,4.5,4.82,4.48,4.82,4.38,0.44,10.0457,1189176,556118.669,互联网,-3.42,-14.819999999999974
486,002931.SZ,锋龙股份,5,20181010,44.44,46.99,44.44,46.99,42.72,4.27,9.9953,72326,336615.00700000004,汽车配件,-5.32,-20.139999999999972
487,300670.SZ,大烨智能,3,20181011,15.66,17.01,15.06,17.01,15.46,1.55,10.0259,250050,406045.477,电气设备,9.45,-10.689999999999973
488,300670.SZ,大烨智能,4,20181012,17.66,18.71,17.18,18.71,17.01,1.7,9.9941,173188,313639.965,电气设备,-3.61,-14.299999999999972
489,300670.SZ,大烨智能,5,20181015,20.29,20.58,19.66,20.58,18.71,1.87,9.9947,119698,242909.313,电气设备,-4.48,-18.779999999999973
490,600766.SH,园城黄金,3,20181016,6.21,6.48,6.21,6.48,5.89,0.59,10.017000000000001,76094,48752.879,黄金,-1.22,-19.99999999999997
491,600766.SH,园城黄金,4,20181017,6.68,7.13,6.48,7.13,6.48,0.65,10.0309,430306,297161.925,黄金,-6.54,-26.53999999999997
492,002451.SZ,摩恩电气,4,20181024,7.51,7.74,7.51,7.74,7.04,0.7,9.9432,176637,135455.092,电气设备,,
493,000750.SZ,国海证券,4,20181025,3.85,4.26,3.81,4.26,3.87,0.39,10.0775,3892100,1547619.625,证券,-1.77,-28.30999999999997
494,000622.SZ,恒立实业,3,20181026,4.15,4.15,4.15,4.15,3.77,0.38,10.0796,16175,6712.67,汽车配件,61.55,33.24000000000002
495,000622.SZ,恒立实业,4,20181029,4.3,4.57,4.25,4.57,4.15,0.42,10.1205,516688,231825.17,汽车配件,51.55,84.79000000000002
496,000622.SZ,恒立实业,5,20181030,4.58,5.03,4.46,5.03,4.57,0.46,10.0656,315815,151332.26,汽车配件,,
497,300279.SZ,和晶科技,4,20181101,5.68,6.39,5.44,6.39,5.81,0.58,9.9828,272903,165609.937,元器件,,
498,000622.SZ,恒立实业,6,20181105,5.53,5.53,5.53,5.53,5.03,0.5,9.9404,27776,15360.675,汽车配件,,
499,000622.SZ,恒立实业,7,20181106,6.08,6.08,6.08,6.08,5.53,0.55,9.9458,161595,98249.76,汽车配件,7.03,91.82000000000002
500,000622.SZ,恒立实业,8,20181107,6.45,6.69,6.33,6.69,6.08,0.61,10.0329,388073,255523.605,汽车配件,6.97,98.79000000000002
501,000622.SZ,恒立实业,9,20181108,7.25,7.36,6.98,7.36,6.69,0.67,10.0149,658446,479986.652,汽车配件,31.8,130.59000000000003
502,600128.SH,弘业股份,6,20181109,9.79,9.79,9.6,9.79,8.9,0.89,10.0,277810,271784.351,商贸代理,,
503,600128.SH,弘业股份,7,20181112,10.77,10.77,10.52,10.77,9.79,0.98,10.0102,149012,160348.186,商贸代理,,
504,600128.SH,弘业股份,8,20181113,11.85,11.85,11.85,11.85,10.77,1.08,10.0279,30955,36681.971,商贸代理,,
505,600604.SH,市北高新,9,20181115,8.33,8.33,8.33,8.33,7.57,0.76,10.0396,142574,118764.509,园区开发,,
506,600604.SH,市北高新,10,20181116,9.16,9.16,9.16,9.16,8.33,0.83,9.964,509596,466790.33,园区开发,,
507,600604.SH,市北高新,11,20181119,10.08,10.08,10.08,10.08,9.16,0.92,10.0437,154059,155292.34900000002,园区开发,-0.21,130.38000000000002
508,600604.SH,市北高新,12,20181120,10.53,11.09,10.37,11.09,10.08,1.01,10.0198,3445582,3759333.255,园区开发,-4.47,125.91000000000003
509,002451.SZ,摩恩电气,3,20181121,9.99,10.78,9.87,10.78,9.8,0.98,10.0,715674,748546.1170000001,电气设备,-30.37,95.54000000000002
510,600538.SH,国发股份,3,20181126,5.45,5.56,5.21,5.56,5.05,0.51,10.099,371902,205452.27800000002,医药商业,,
511,002288.SZ,超华科技,5,20181130,4.82,5.16,4.55,5.16,4.69,0.47,10.0213,1712944,839262.8709999999,元器件,2.05,97.59000000000002
512,002288.SZ,超华科技,6,20181203,5.5,5.68,5.42,5.68,5.16,0.52,10.0775,625873,349913.341,元器件,-13.22,84.37000000000002
513,002288.SZ,超华科技,7,20181204,5.9,6.25,5.68,6.25,5.68,0.57,10.0352,2070239,1260940.33,元器件,-8.96,75.41000000000003
