,ts_code,name,limit_amount,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,industry,profits,sum
514,300210.SZ,森远股份,5,20181206,6.26,6.29,6.01,6.29,5.72,0.57,9.965,496163,309477.875,专用机械,-21.83,53.58000000000003
515,300175.SZ,朗源股份,3,20181207,5.15,5.35,5.15,5.35,4.86,0.49,10.0823,406023,215761.238,食品,1.73,55.310000000000024
516,300746.SZ,汉嘉设计,2,20181213,18.99,20.15,18.18,20.15,18.32,1.83,9.9891,118198,227683.12300000002,建筑工程,13.64,68.95000000000002
517,300746.SZ,汉嘉设计,3,20181214,20.97,22.17,20.6,22.17,20.15,2.02,10.0248,288370,624257.598,建筑工程,-0.96,67.99000000000002
518,300746.SZ,汉嘉设计,4,20181217,24.0,24.39,23.35,24.39,22.17,2.22,10.0135,189059,456964.953,建筑工程,-21.3,46.690000000000026
519,000068.SZ,华控赛格,3,20181218,4.42,4.69,4.27,4.69,4.26,0.43,10.0939,884599,399520.782,环境保护,-3.97,42.72000000000003
520,002927.SZ,泰永长征,3,20181220,28.84,31.11,27.36,31.11,28.28,2.83,10.0071,119103,355338.92299999995,电气设备,31.9,74.62000000000003
521,002927.SZ,泰永长征,4,20181221,32.99,34.22,32.0,34.22,31.11,3.11,9.9968,150452,503114.82,电气设备,17.71,92.33000000000004
522,002927.SZ,泰永长征,5,20181224,36.9,37.64,36.58,37.64,34.22,3.42,9.9942,81650,305290.228,电气设备,28.38,120.71000000000004
523,002927.SZ,泰永长征,6,20181225,33.88,41.4,33.88,41.4,37.64,3.76,9.9894,156657,570330.05,电气设备,,
524,000586.SZ,汇源通信,3,20181226,10.05,10.14,9.42,10.14,9.22,0.92,9.9783,334023,333691.515,通信设备,4.89,125.60000000000004
525,000586.SZ,汇源通信,4,20181227,10.1,11.15,9.51,11.15,10.14,1.01,9.9606,328837,341011.888,通信设备,2.67,128.27000000000004
526,601700.SH,风范股份,3,20181228,3.6,3.82,3.37,3.82,3.47,0.35,10.0865,537273,192798.292,电气设备,0.99,129.26000000000005
527,601700.SH,风范股份,4,20190102,4.05,4.2,4.02,4.2,3.82,0.38,9.9476,619588,258384.02,电气设备,7.41,136.67000000000004
528,601700.SH,风范股份,5,20190103,4.3,4.62,4.11,4.62,4.2,0.42,10.0,916494,408022.902,电气设备,29.0,165.67000000000004
529,601700.SH,风范股份,6,20190104,4.85,5.08,4.7,5.08,4.62,0.46,9.9567,758637,377392.66799999995,电气设备,,
530,601700.SH,风范股份,7,20190107,5.59,5.59,5.59,5.59,5.08,0.51,10.0394,60720,33942.497,电气设备,,
531,601700.SH,风范股份,8,20190108,6.15,6.15,6.05,6.15,5.59,0.56,10.0179,598674,368027.969,电气设备,6.11,171.78000000000006
532,601700.SH,风范股份,9,20190109,6.55,6.77,6.3,6.77,6.15,0.62,10.0813,959990,632010.081,电气设备,-0.84,170.94000000000005
533,601700.SH,风范股份,10,20190110,7.0,7.45,6.91,7.45,6.77,0.68,10.0443,1690671,1226841.1670000001,电气设备,-5.27,165.67000000000004
534,002941.SZ,新疆交建,6,20190111,40.57,40.57,39.3,40.57,36.88,3.69,10.0054,94231,381159.659,建筑工程,,
535,603220.SH,中贝通信,4,20190114,30.83,30.83,26.88,30.83,28.03,2.8,9.9893,560912,1672394.135,通信设备,1.09,166.76000000000005
536,000410.SZ,*ST沈机,3,20190116,8.48,8.48,8.48,8.48,7.71,0.77,9.987,43081,36532.696,机床制造,-7.06,159.70000000000005
537,002158.SZ,汉钟精机,3,20190117,9.0,10.2,8.78,10.2,9.27,0.93,10.0324,755920,730309.853,工程机械,-8.36,151.34000000000003
538,002170.SZ,芭田股份,5,20190124,4.95,4.95,4.86,4.95,4.5,0.45,10.0,366960,181388.29100000003,农药化肥,-36.85,114.49000000000004
539,600218.SH,全柴动力,5,20190125,8.79,9.71,8.52,9.71,8.83,0.88,9.966000000000001,792421,734828.2790000001,农用机械,-13.49,101.00000000000004
540,600386.SH,北巴传媒,3,20190129,4.17,4.66,4.16,4.66,4.24,0.42,9.9057,565618,258164.14800000002,汽车服务,-17.88,83.12000000000005
541,000862.SZ,银星能源,2,20190131,3.3,3.6,3.27,3.6,3.27,0.33,10.0917,396399,139361.809,新型电力,,
542,000862.SZ,银星能源,3,20190201,3.96,3.96,3.91,3.96,3.6,0.36,10.0,575313,227819.22,新型电力,,
543,000862.SZ,银星能源,4,20190211,4.33,4.36,4.22,4.36,3.96,0.4,10.101,490497,212781.009,新型电力,,
544,000862.SZ,银星能源,5,20190212,4.8,4.8,4.8,4.8,4.36,0.44,10.0917,48571,23314.185,新型电力,34.19,117.31000000000004
545,000862.SZ,银星能源,6,20190213,5.0,5.28,4.95,5.28,4.8,0.48,10.0,1133788,587599.424,新型电力,,
546,000862.SZ,银星能源,7,20190214,5.81,5.81,5.81,5.81,5.28,0.53,10.0379,132951,77245.00099999999,新型电力,6.6,123.91000000000004
547,000862.SZ,银星能源,8,20190215,6.27,6.39,6.21,6.39,5.81,0.58,9.9828,579361,367956.56,新型电力,,
548,000862.SZ,银星能源,9,20190218,7.02,7.03,6.2,7.03,6.39,0.64,10.0156,2242561,1494861.1609999998,新型电力,7.61,131.52000000000004
549,000023.SZ,深天地A,4,20190220,17.93,18.15,16.89,18.15,16.5,1.65,10.0,253330,446951.63,其他建材,-9.51,122.01000000000003
550,600776.SH,东方通信,5,20190222,29.11,30.64,29.1,30.64,27.85,2.79,10.017999999999999,968027,2902124.729,通信设备,,
551,600776.SH,东方通信,6,20190225,33.7,33.7,33.1,33.7,30.64,3.06,9.9869,205344,691129.3459999999,通信设备,,
552,603000.SH,人民网,5,20190226,17.42,17.42,17.42,17.42,15.84,1.58,9.9747,43405,75612.782,互联网,,
553,601519.SH,大智慧,6,20190228,7.84,7.84,7.39,7.84,7.13,0.71,9.9579,3101366,2410146.239,软件服务,45.42,167.43000000000004
554,002750.SZ,龙津药业,7,20190308,14.11,14.11,14.11,14.11,12.83,1.28,9.9766,43797,61798.653,中成药,,
555,002750.SZ,龙津药业,8,20190311,15.52,15.52,14.95,15.52,14.11,1.41,9.9929,504473,777870.55,中成药,7.38,174.81000000000003
556,002175.SZ,ST东网,8,20190312,7.37,7.72,7.0,7.72,7.02,0.7,9.9715,1306197,989259.928,电器仪表,-14.46,160.35000000000002
557,002175.SZ,ST东网,9,20190313,8.0,8.49,7.76,8.49,7.72,0.77,9.9741,2201459,1828593.38,电器仪表,-10.33,150.02
558,600624.SH,复旦复华,6,20190318,11.25,12.09,10.75,12.09,10.99,1.1,10.0091,2451021,2846833.692,化学制药,34.14,184.16000000000003
559,600624.SH,复旦复华,7,20190319,11.25,13.3,11.15,13.3,12.09,1.21,10.0083,1790751,2228732.045,化学制药,7.25,191.41000000000003
560,600624.SH,复旦复华,8,20190320,14.02,14.63,13.7,14.63,13.3,1.33,10.0,1665495,2403225.11,化学制药,-8.65,182.76000000000002
561,000159.SZ,国际实业,6,20190321,9.68,9.68,9.68,9.68,8.8,0.88,10.0,45878,44410.252,石油贸易,,
562,000159.SZ,国际实业,7,20190322,10.64,10.65,10.44,10.65,9.68,0.97,10.0207,982245,1045544.74,石油贸易,-8.55,174.21
563,000610.SZ,西安旅游,5,20190326,13.4,14.81,12.11,14.81,13.46,1.35,10.0297,1026579,1392848.513,旅游服务,14.48,188.69
564,000610.SZ,西安旅游,6,20190327,14.04,16.29,14.04,16.29,14.81,1.48,9.9932,976734,1485189.7659999998,旅游服务,-19.56,169.13
565,600278.SH,东方创业,5,20190328,18.75,18.77,17.83,18.77,17.06,1.71,10.0234,557724,1028056.916,商贸代理,-10.46,158.67
566,600146.SH,*ST环球,4,20190329,12.8,13.65,11.6,13.65,12.41,1.24,9.9919,722485,945107.422,服饰,,
567,600146.SH,*ST环球,5,20190401,15.02,15.02,14.9,15.02,13.65,1.37,10.0366,217788,327087.542,服饰,,
568,600146.SH,*ST环球,6,20190402,16.52,16.52,16.01,16.52,15.02,1.5,9.9867,366730,605356.853,服饰,-9.31,149.35999999999999
569,300099.SZ,精准信息,7,20190408,10.75,10.75,10.75,10.75,9.77,0.98,10.0307,141137,151723.038,电器仪表,-2.53,146.82999999999998
570,300099.SZ,精准信息,8,20190409,11.41,11.83,11.41,11.83,10.75,1.08,10.0465,1455246,1686604.371,电器仪表,-10.64,136.19
571,300194.SZ,福安药业,8,20190410,7.32,8.03,7.2,8.03,7.3,0.73,10.0,940631,739223.348,化学制药,-9.14,127.05
572,000958.SZ,东方能源,6,20190415,8.68,8.68,8.68,8.68,7.89,0.79,10.0127,31329,27193.728,火力发电,,
573,600081.SH,东风科技,5,20190416,14.33,16.72,13.68,16.72,15.2,1.52,10.0,480404,708988.4190000001,汽车配件,8.11,135.16
574,600081.SH,东风科技,6,20190417,17.09,18.39,17.09,18.39,16.72,1.67,9.988,523650,932826.442,汽车配件,-8.44,126.72
575,002783.SZ,凯龙股份,5,20190418,20.93,20.93,20.03,20.93,19.03,1.9,9.9842,507477,1061667.001,化工原料,1.84,128.56
576,300573.SZ,兴齐眼药,6,20190423,48.73,48.73,48.73,48.73,44.3,4.43,10.0,45061,219586.443,化学制药,,
577,300573.SZ,兴齐眼药,7,20190424,53.6,53.6,53.59,53.6,48.73,4.87,9.9938,38670,207273.03,化学制药,,
578,300573.SZ,兴齐眼药,8,20190425,58.96,58.96,58.96,58.96,53.6,5.36,10.0,23156,136529.25,化学制药,,
579,300573.SZ,兴齐眼药,9,20190426,64.86,64.86,55.1,64.86,58.96,5.9,10.0068,105738,654087.14,化学制药,-9.48,119.08
580,000815.SZ,美利云,4,20190429,12.56,12.56,12.51,12.56,11.42,1.14,9.9825,364557,457870.475,造纸,9.74,128.82
581,300405.SZ,科隆股份,4,20190430,13.7,14.18,13.6,14.18,12.89,1.29,10.0078,75981,105665.53199999999,化工原料,14.67,143.48999999999998
582,300405.SZ,科隆股份,5,20190506,14.99,15.6,14.6,15.6,14.18,1.42,10.0141,215693,331812.518,化工原料,,
583,300405.SZ,科隆股份,6,20190507,17.16,17.16,16.69,17.16,15.6,1.56,10.0,69735,119615.19,化工原料,-4.3,139.18999999999997
584,300405.SZ,科隆股份,7,20190508,18.03,18.88,17.03,18.88,17.16,1.72,10.0233,370289,684210.819,化工原料,2.16,141.34999999999997
585,600127.SH,金健米业,5,20190509,5.29,5.29,5.21,5.29,4.81,0.48,9.9792,1429324,756012.1579999999,农业综合,-2.76,138.58999999999997
586,002077.SZ,*ST大港,4,20190510,7.52,7.52,7.38,7.52,6.84,0.68,9.9415,407636,306331.392,区域地产,,
587,002077.SZ,*ST大港,5,20190513,8.27,8.27,8.27,8.27,7.52,0.75,9.9734,69958,57855.265999999996,区域地产,,
588,002077.SZ,*ST大港,6,20190514,9.1,9.1,8.55,9.1,8.27,0.83,10.0363,1414539,1269436.514,区域地产,6.3,144.89
589,002077.SZ,*ST大港,7,20190515,9.1,10.01,8.82,10.01,9.1,0.91,10.0,1228410,1143925.038,区域地产,-1.11,143.77999999999997
590,000713.SZ,丰乐种业,4,20190516,14.14,14.59,13.86,14.59,13.26,1.33,10.0302,782451,1129427.756,种植业,8.01,151.78999999999996
591,000713.SZ,丰乐种业,5,20190517,14.99,16.05,14.99,16.05,14.59,1.46,10.0069,718071,1122677.742,种植业,-31.76,120.02999999999996
592,300029.SZ,ST天龙,4,20190520,7.43,7.43,7.06,7.43,6.75,0.68,10.0741,236503,175271.079,专用机械,,
593,300029.SZ,ST天龙,5,20190521,8.17,8.17,8.17,8.17,7.43,0.74,9.9596,97234,79440.218,专用机械,,
594,300029.SZ,ST天龙,6,20190522,8.99,8.99,8.99,8.99,8.17,0.82,10.0367,54769,49237.708,专用机械,-24.95,95.07999999999996
595,600734.SH,*ST实达,6,20190523,13.11,13.11,13.11,13.11,11.92,1.19,9.9832,379952,498117.963,IT设备,-15.01,80.06999999999995
596,300748.SZ,金力永磁,6,20190530,54.27,54.27,51.01,54.27,49.34,4.93,9.9919,188457,1007225.2690000001,元器件,9.72,89.78999999999995
597,300748.SZ,金力永磁,7,20190531,56.88,59.7,55.91,59.7,54.27,5.43,10.0055,110208,637561.116,元器件,,
598,600354.SH,*ST敦种,5,20190603,7.71,8.47,7.7,8.47,7.7,0.77,10.0,982024,815673.181,种植业,-5.12,84.66999999999994
599,002902.SZ,铭普光磁,5,20190604,36.5,39.49,36.5,39.49,35.9,3.59,10.0,247925,956437.192,元器件,3.04,87.70999999999995
600,002902.SZ,铭普光磁,6,20190605,39.59,43.44,39.49,43.44,39.49,3.95,10.0025,242773,1026514.315,元器件,-11.49,76.21999999999996
601,300615.SZ,欣天科技,4,20190606,28.26,28.26,26.28,28.26,25.69,2.57,10.0039,275794,771718.0340000001,元器件,,
602,300615.SZ,欣天科技,5,20190610,31.08,31.09,31.08,31.09,28.26,2.83,10.0142,58265,181124.342,元器件,11.54,87.75999999999996
603,300615.SZ,欣天科技,6,20190611,33.49,34.2,32.82,34.2,31.09,3.11,10.0032,115611,390935.93299999996,元器件,,
604,300615.SZ,欣天科技,7,20190612,37.62,37.62,36.7,37.62,34.2,3.42,10.0,64151,240987.06699999998,元器件,-27.77,59.98999999999997
605,300127.SZ,银河磁体,6,20190613,25.8,26.38,25.5,26.38,23.98,2.4,10.0083,537885,1407551.274,元器件,-18.85,41.139999999999965
606,300189.SZ,神农科技,3,20190614,5.04,5.28,5.04,5.28,4.8,0.48,10.0,1491692,781730.271,种植业,-19.94,21.199999999999964
607,603258.SH,电魂网络,5,20190619,29.59,29.59,29.59,29.59,26.9,2.69,10.0,12905,38185.895,互联网,10.9,32.099999999999966
608,603258.SH,电魂网络,6,20190620,31.0,32.55,29.18,32.55,29.59,2.96,10.0034,251005,780710.902,互联网,-1.41,30.689999999999966
609,601038.SH,一拖股份,6,20190624,10.79,10.79,10.79,10.79,9.81,0.98,9.9898,49874,53814.219000000005,农用机械,-4.41,26.279999999999966
610,601038.SH,一拖股份,7,20190625,11.6,11.87,11.55,11.87,10.79,1.08,10.0093,488442,574564.81,农用机械,-18.88,7.399999999999967
611,300023.SZ,宝德股份,6,20190626,10.45,10.45,10.07,10.45,9.5,0.95,10.0,288613,301253.969,专用机械,-25.25,-17.850000000000033
612,300371.SZ,汇中股份,4,20190627,16.5,16.53,16.28,16.53,15.03,1.5,9.98,120460,199032.142,电器仪表,-11.12,-28.970000000000034
613,603738.SH,泰晶科技,4,20190628,23.87,25.86,23.51,25.86,23.51,2.35,9.9957,167804,419426.104,元器件,,
614,603738.SH,泰晶科技,5,20190701,28.45,28.45,28.45,28.45,25.86,2.59,10.0155,9094,25874.678,元器件,,
615,300403.SZ,汉宇集团,3,20190703,7.16,7.46,7.16,7.46,6.78,0.68,10.0295,199258,146040.37099999998,家用电器,,
616,300527.SZ,中船应急,3,20190704,14.45,15.0,13.97,15.0,13.64,1.36,9.9707,810710,1199737.105,专用机械,-8.01,-36.98000000000003
617,002645.SZ,华宏科技,4,20190705,9.71,9.71,9.71,9.71,8.83,0.88,9.966000000000001,3835,3723.8140000000003,专用机械,,
618,002645.SZ,华宏科技,5,20190708,10.68,10.68,9.81,10.68,9.71,0.97,9.9897,485662,513628.153,专用机械,-4.7,-41.680000000000035
619,300554.SZ,三超新材,3,20190710,22.61,22.61,22.41,22.61,20.55,2.06,10.0243,130959,296085.659,矿物制品,5.64,-36.040000000000035
620,300554.SZ,三超新材,4,20190711,22.8,24.87,22.8,24.87,22.61,2.26,9.9956,151203,362826.347,矿物制品,-12.87,-48.91000000000003
621,600078.SH,澄星股份,4,20190715,6.09,6.24,5.88,6.24,5.67,0.57,10.0529,977183,597928.926,化工原料,7.39,-41.52000000000003
622,600078.SH,澄星股份,5,20190716,6.6,6.86,6.56,6.86,6.24,0.62,9.9359,756576,512831.65,化工原料,-3.07,-44.59000000000003
623,002105.SZ,信隆健康,3,20190717,5.94,5.94,5.61,5.94,5.4,0.54,10.0,576364,340409.07200000004,文教休闲,-15.04,-59.63000000000003
624,300191.SZ,潜能恒信,3,20190718,22.65,22.65,22.65,22.65,20.59,2.06,10.0049,9783,22158.495,石油开采,,
625,300191.SZ,潜能恒信,4,20190719,24.92,24.92,24.92,24.92,22.65,2.27,10.0221,5356,13347.675,石油开采,,
626,300191.SZ,潜能恒信,5,20190722,27.41,27.41,27.41,27.41,24.92,2.49,9.992,4216,11556.056,石油开采,,
627,300191.SZ,潜能恒信,6,20190723,30.15,30.15,30.15,30.15,27.41,2.74,9.9964,3723,11225.839,石油开采,,
628,300191.SZ,潜能恒信,7,20190724,33.17,33.17,33.17,33.17,30.15,3.02,10.0166,7629,25305.791,石油开采,,
629,002903.SZ,宇环数控,3,20190729,15.26,16.78,15.0,16.78,15.25,1.53,10.0328,127560,202748.397,机床制造,-2.58,-62.21000000000003
630,002903.SZ,宇环数控,4,20190730,18.0,18.46,16.76,18.46,16.78,1.68,10.0119,187433,336524.451,机床制造,0.6,-61.61000000000003
631,000890.SZ,*ST胜尔,3,20190731,6.0,6.22,5.81,6.22,5.65,0.57,10.0885,321171,197097.90399999998,钢加工,12.06,-49.550000000000026
632,000890.SZ,*ST胜尔,4,20190801,6.26,6.84,6.26,6.84,6.22,0.62,9.9678,1066429,714354.822,钢加工,8.81,-40.74000000000002
633,002881.SZ,美格智能,3,20190805,30.88,31.81,28.92,31.81,28.92,2.89,9.9931,118106,365440.883,通信设备,-7.77,-48.51000000000002
634,300748.SZ,金力永磁,4,20190807,63.0,65.23,60.5,65.23,59.3,5.93,10.0,149159,944823.255,元器件,-8.99,-57.50000000000002
635,002949.SZ,华阳国际,4,20190808,26.48,28.86,25.5,28.86,26.24,2.62,9.9848,166442,461499.166,建筑工程,7.88,-49.62000000000002
636,002949.SZ,华阳国际,5,20190809,29.21,31.75,28.68,31.75,28.86,2.89,10.0139,144956,450148.213,建筑工程,-22.56,-72.18000000000002
637,603920.SH,世运电路,3,20190813,17.34,17.34,16.78,17.34,15.76,1.58,10.0254,640405,1105206.46,元器件,-7.39,-79.57000000000002
638,002751.SZ,易尚展示,3,20190815,23.2,26.16,22.38,26.16,23.78,2.38,10.0084,204735,492119.021,家居用品,,
639,600152.SH,维科技术,3,20190816,6.51,6.52,6.14,6.52,5.93,0.59,9.9494,337967,219145.07100000003,电气设备,,
640,600152.SH,维科技术,4,20190819,7.17,7.17,6.93,7.17,6.52,0.65,9.9693,220069,157728.039,电气设备,,
641,600152.SH,维科技术,5,20190820,7.89,7.89,7.89,7.89,7.17,0.72,10.0418,36425,28740.011000000002,电气设备,-10.17,-89.74000000000002
642,002201.SZ,九鼎新材,5,20190821,20.25,22.23,20.1,22.23,20.21,2.02,9.9951,483538,1046379.066,玻璃,7.21,-82.53000000000003
643,002201.SZ,九鼎新材,6,20190822,23.36,24.45,22.59,24.45,22.23,2.22,9.9865,472986,1123714.522,玻璃,-5.0,-87.53000000000003
644,002201.SZ,九鼎新材,7,20190823,26.3,26.9,25.0,26.9,24.45,2.45,10.0204,716421,1897346.2680000002,玻璃,0.89,-86.64000000000003
645,000056.SZ,皇庭国际,4,20190826,5.08,5.69,4.99,5.69,5.17,0.52,10.058,844593,462723.239,房产服务,-2.28,-88.92000000000003
646,003816.SZ,中国广核,4,20190828,4.35,4.35,4.35,4.35,3.95,0.4,10.1266,69361,30172.069,新型电力,,
647,003816.SZ,中国广核,5,20190829,4.79,4.79,4.79,4.79,4.35,0.44,10.1149,123160,58993.745,新型电力,-10.76,-99.68000000000004
648,002417.SZ,深南股份,5,20190904,9.86,9.99,9.1,9.99,9.08,0.91,10.022,641678,626416.267,软件服务,0.53,-99.15000000000003
649,002417.SZ,深南股份,6,20190905,10.88,10.99,10.38,10.99,9.99,1.0,10.01,572856,621942.067,软件服务,-0.61,-99.76000000000003
650,002134.SZ,天津普林,4,20190909,11.73,11.73,11.73,11.73,10.66,1.07,10.0375,83356,97777.256,元器件,,
651,002134.SZ,天津普林,5,20190910,12.9,12.9,12.71,12.9,11.73,1.17,9.9744,176856,227980.234,元器件,-16.42,-116.18000000000004
652,300061.SZ,旗天科技,5,20190911,9.1,9.31,9.0,9.31,8.46,0.85,10.0473,142147,130981.788,互联网,10.89,-105.29000000000003
653,300270.SZ,中威电子,4,20190912,11.29,12.07,11.11,12.07,10.97,1.1,10.0273,501087,596275.135,通信设备,-13.54,-118.83000000000004
654,300480.SZ,光力科技,3,20190916,19.99,21.13,19.61,21.13,19.21,1.92,9.9948,84265,172345.65399999998,专用机械,-17.79,-136.62000000000003
655,002819.SZ,东方中科,3,20190917,26.5,27.13,25.9,27.13,24.66,2.47,10.0162,165841,447285.508,电器仪表,27.44,-109.18000000000004
656,002819.SZ,东方中科,4,20190918,28.5,29.84,26.68,29.84,27.13,2.71,9.9889,319598,929917.1309999999,电器仪表,26.94,-82.24000000000004
657,002819.SZ,东方中科,5,20190919,28.61,32.82,27.91,32.82,29.84,2.98,9.9866,259548,770863.55,电器仪表,5.39,-76.85000000000004
658,002819.SZ,东方中科,6,20190920,34.35,36.1,33.64,36.1,32.82,3.28,9.9939,280915,984139.71,电器仪表,-0.94,-77.79000000000003
659,002917.SZ,金奥博,5,20190923,21.38,24.9,21.3,24.9,22.64,2.26,9.9823,261652,620504.121,化工原料,-6.11,-83.90000000000003
660,002552.SZ,宝鼎科技,6,20190925,15.33,15.33,15.33,15.33,13.94,1.39,9.9713,8852,13570.146,机械基件,-4.39,-88.29000000000003
661,002552.SZ,宝鼎科技,7,20190926,15.9,16.86,15.4,16.86,15.33,1.53,9.9804,521290,852154.0970000001,机械基件,51.87,-36.42000000000004
662,603956.SH,威派格,3,20190927,23.82,25.2,23.59,25.2,22.91,2.29,9.9956,131876,325252.778,专用机械,-27.1,-63.52000000000004
663,300729.SZ,乐歌股份,4,20191008,31.18,33.17,29.0,33.17,30.15,3.02,10.0166,124870,399360.469,家居用品,-21.06,-84.58000000000004
664,002552.SZ,宝鼎科技,3,20191009,22.0,23.45,22.0,23.45,21.32,2.13,9.9906,208404,476875.615,机械基件,2.76,-81.82000000000004
665,002552.SZ,宝鼎科技,4,20191010,25.38,25.8,24.44,25.8,23.45,2.35,10.0213,167708,426169.907,机械基件,-7.76,-89.58000000000004
666,300598.SZ,诚迈科技,6,20191015,62.28,62.28,60.0,62.28,56.62,5.66,9.9965,127775,793419.304,软件服务,,
667,300598.SZ,诚迈科技,7,20191016,68.51,68.51,68.51,68.51,62.28,6.23,10.0032,19166,131306.608,软件服务,12.6,-76.98000000000005
668,300792.SZ,壹网壹创,3,20191017,130.05,130.05,130.05,130.05,118.23,11.82,9.9975,2459,31986.967,互联网,0.62,-76.36000000000004
669,300792.SZ,壹网壹创,4,20191018,138.0,143.06,131.01,143.06,130.05,13.01,10.0038,50702,703724.677,互联网,-2.61,-78.97000000000004
670,000662.SZ,*ST天夏,3,20191021,4.8,5.47,4.47,5.47,4.97,0.5,10.0604,769530,391239.30799999996,软件服务,-9.86,-88.83000000000004
671,600223.SH,鲁商发展,5,20191024,6.64,6.64,6.64,6.64,6.04,0.6,9.9338,32399,21513.58,区域地产,,
672,600223.SH,鲁商发展,6,20191025,7.3,7.3,7.3,7.3,6.64,0.66,9.9398,784119,572407.096,区域地产,-11.32,-100.15000000000003
673,300551.SZ,古鳌科技,5,20191028,24.84,24.84,23.8,24.84,22.58,2.26,10.0089,200215,496796.792,IT设备,,
674,300089.SZ,文化长城,4,20191029,4.92,4.92,4.92,4.92,4.47,0.45,10.0671,82940,40806.568,文教休闲,6.11,-94.04000000000003
675,300089.SZ,文化长城,5,20191030,4.8,5.41,4.43,5.41,4.92,0.49,9.9593,1354373,677308.0140000001,文教休闲,6.97,-87.07000000000004
676,300089.SZ,文化长城,6,20191031,5.35,5.95,5.0,5.95,5.41,0.54,9.9815,1032141,570167.779,文教休闲,-3.06,-90.13000000000004
677,600615.SH,丰华股份,3,20191101,9.8,10.29,9.41,10.29,9.35,0.94,10.0535,250100,247914.961,小金属,-14.13,-104.26000000000003
678,002799.SZ,环球印务,3,20191104,19.58,19.58,18.81,19.58,17.8,1.78,10.0,147599,287499.041,广告包装,-15.56,-119.82000000000004
679,000673.SZ,*ST当代,4,20191106,4.05,4.24,3.92,4.24,3.85,0.39,10.1299,1242031,516002.214,影视音像,0.57,-119.25000000000004
680,002552.SZ,宝鼎科技,4,20191114,23.66,26.5,23.5,26.5,24.09,2.41,10.0042,373976,961376.985,机械基件,6.57,-112.68000000000004
681,002552.SZ,宝鼎科技,5,20191115,27.0,29.15,25.36,29.15,26.5,2.65,10.0,423721,1171029.586,机械基件,-12.13,-124.81000000000003
682,002502.SZ,*ST鼎龙,3,20191118,3.4,3.48,3.3,3.48,3.16,0.32,10.1266,1225369,423355.11,影视音像,19.89,-104.92000000000003
683,002502.SZ,*ST鼎龙,4,20191119,3.39,3.83,3.39,3.83,3.48,0.35,10.0575,889460,326476.387,影视音像,-3.14,-108.06000000000003
