,ts_code,name,limit_amount,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,industry,profits,sum
684,002502.SZ,*ST鼎龙,5,20191120,4.18,4.21,4.09,4.21,3.83,0.38,9.9217,1048132,440082.635,影视音像,-8.64,-116.70000000000003
685,000835.SZ,*ST长动,3,20191121,4.02,4.38,3.76,4.38,3.98,0.4,10.0503,489897,200781.887,影视音像,1.61,-115.09000000000003
686,000835.SZ,*ST长动,4,20191122,4.55,4.82,4.55,4.82,4.38,0.44,10.0457,420742,200776.52800000002,影视音像,3.78,-111.31000000000003
687,000835.SZ,*ST长动,5,20191125,4.86,5.3,4.34,5.3,4.82,0.48,9.9585,751925,363703.62,影视音像,-18.04,-129.35000000000002
688,603555.SH,*ST贵人,4,20191126,4.68,5.15,4.53,5.15,4.68,0.47,10.0427,458791,226832.484,服饰,-18.36,-147.71000000000004
689,600678.SH,四川金顶,3,20191127,5.7,6.13,5.46,6.13,5.57,0.56,10.0539,778534,458203.826,水泥,-12.02,-159.73000000000005
690,600243.SH,*ST海华,3,20191129,5.08,5.2,4.86,5.2,4.73,0.47,9.9366,478358,243498.887,机床制造,-3.06,-162.79000000000005
691,600243.SH,*ST海华,4,20191202,5.49,5.72,5.4,5.72,5.2,0.52,10.0,389794,219911.296,机床制造,-4.5,-167.29000000000005
692,300643.SZ,万通智控,3,20191203,12.59,14.19,12.59,14.19,12.9,1.29,10.0,228970,308023.604,汽车配件,13.02,-154.27000000000004
693,300643.SZ,万通智控,4,20191204,15.18,15.61,14.91,15.61,14.19,1.42,10.007,121772,187077.75100000002,汽车配件,1.07,-153.20000000000005
694,300643.SZ,万通智控,5,20191205,16.94,17.17,16.51,17.17,15.61,1.56,9.9936,141008,238763.992,汽车配件,3.24,-149.96000000000004
695,300643.SZ,万通智控,6,20191206,18.0,18.89,17.21,18.89,17.17,1.72,10.0175,472022,866905.9959999999,汽车配件,-5.65,-155.61000000000004
696,600712.SH,南宁百货,6,20191211,7.11,7.11,7.11,7.11,6.46,0.65,10.0619,13795,9808.806999999999,百货,,
697,600712.SH,南宁百货,7,20191212,7.82,7.82,7.82,7.82,7.11,0.71,9.9859,428488,335077.679,百货,-3.04,-158.65000000000003
698,600712.SH,南宁百货,8,20191213,8.4,8.6,8.32,8.6,7.82,0.78,9.9744,1828924,1564880.118,百货,9.67,-148.98000000000005
699,600712.SH,南宁百货,9,20191216,8.57,9.46,8.13,9.46,8.6,0.86,10.0,1808614,1580162.392,百货,2.64,-146.34000000000006
700,002291.SZ,星期六,6,20191220,12.18,12.75,11.82,12.75,11.59,1.16,10.0086,247837,308400.56,服饰,,
701,300112.SZ,万讯自控,4,20191223,11.75,11.75,11.22,11.75,10.68,1.07,10.0187,688286,805943.053,电器仪表,-8.79,-155.13000000000005
702,300707.SZ,威唐工业,3,20191224,15.51,15.99,15.05,15.99,14.54,1.45,9.9725,95834,150486.124,专用机械,,
703,300707.SZ,威唐工业,4,20191225,17.59,17.59,17.59,17.59,15.99,1.6,10.0063,29615,52092.785,专用机械,5.78,-149.35000000000005
704,300707.SZ,威唐工业,5,20191226,18.0,19.35,17.68,19.35,17.59,1.76,10.0057,288010,533571.3,专用机械,-8.28,-157.63000000000005
705,300707.SZ,威唐工业,6,20191227,20.7,21.29,20.26,21.29,19.35,1.94,10.0258,305027,640876.874,专用机械,-9.07,-166.70000000000005
706,603598.SH,引力传媒,5,20191230,15.48,15.69,14.52,15.69,14.26,1.43,10.0281,468944,725200.455,影视音像,39.24,-127.46000000000004
707,603399.SH,吉翔股份,3,20191231,12.2,13.5,12.0,13.5,12.27,1.23,10.0244,803196,1035714.359,小金属,-11.77,-139.23000000000005
708,002385.SZ,大北农,5,20200106,6.63,6.63,6.63,6.63,6.03,0.6,9.9502,124423,82492.86,饲料,,
709,002385.SZ,大北农,6,20200107,7.29,7.29,7.29,7.29,6.63,0.66,9.9548,91526,66723.095,饲料,,
710,002385.SZ,大北农,7,20200108,8.02,8.02,8.02,8.02,7.29,0.73,10.0137,2176805,1745797.866,饲料,-9.97,-149.20000000000005
711,300087.SZ,荃银高科,5,20200109,16.05,16.36,15.32,16.36,14.87,1.49,10.0202,726757,1176364.6409999998,种植业,-4.24,-153.44000000000005
712,002837.SZ,英维克,4,20200116,26.1,27.83,26.1,27.83,25.3,2.53,10.0,133054,361894.63399999996,专用机械,-0.32,-153.76000000000005
713,002837.SZ,英维克,5,20200117,29.0,30.61,27.72,30.61,27.83,2.78,9.9892,288678,843156.526,专用机械,0.81,-152.95000000000005
714,000700.SZ,模塑科技,6,20200122,10.58,11.17,9.65,11.17,10.15,1.02,10.0493,1895964,2004658.5459999999,汽车配件,36.45,-116.50000000000004
715,000700.SZ,模塑科技,7,20200123,11.0,12.29,10.7,12.29,11.17,1.12,10.0269,1782108,2108341.988,汽车配件,33.97,-82.53000000000004
716,600513.SH,联环药业,6,20200203,14.69,14.69,14.69,14.69,13.35,1.34,10.0375,45294,66538.193,化学制药,34.61,-47.920000000000044
717,600513.SH,联环药业,7,20200204,15.28,16.16,14.98,16.16,14.69,1.47,10.0068,617594,975687.79,化学制药,21.37,-26.550000000000043
718,600513.SH,联环药业,8,20200205,16.92,17.78,16.66,17.78,16.16,1.62,10.0248,271020,469876.084,化学制药,,
719,600513.SH,联环药业,9,20200206,19.56,19.56,19.2,19.56,17.78,1.78,10.0112,121190,236748.426,化学制药,,
720,600513.SH,联环药业,10,20200207,21.52,21.52,20.5,21.52,19.56,1.96,10.0204,553948,1186895.502,化学制药,-10.69,-37.240000000000045
721,300051.SZ,三五互联,8,20200210,13.63,13.63,13.01,13.63,12.39,1.24,10.0081,1057719,1439839.284,互联网,0.75,-36.490000000000045
722,300160.SZ,秀强股份,7,20200212,7.73,7.73,7.42,7.73,7.03,0.7,9.9573,432206,333490.738,玻璃,,
723,300160.SZ,秀强股份,8,20200213,8.5,8.5,8.5,8.5,7.73,0.77,9.9612,108953,92610.22,玻璃,4.04,-32.450000000000045
724,300160.SZ,秀强股份,9,20200214,8.69,9.35,8.69,9.35,8.5,0.85,10.0,898280,821902.807,玻璃,14.91,-17.540000000000045
725,300160.SZ,秀强股份,10,20200217,9.5,10.29,9.02,10.29,9.35,0.94,10.0535,1125092,1098971.3329999999,玻璃,-1.03,-18.570000000000046
726,300160.SZ,秀强股份,11,20200218,11.0,11.32,10.71,11.32,10.29,1.03,10.0097,1015717,1130503.755,玻璃,-6.95,-25.520000000000046
727,002613.SZ,北玻股份,6,20200219,4.62,4.62,4.62,4.62,4.2,0.42,10.0,93242,43078.172999999995,专用机械,5.17,-20.350000000000044
728,300102.SZ,乾照光电,5,20200220,7.0,7.29,7.0,7.29,6.63,0.66,9.9548,641334,462786.179,半导体,,
729,300102.SZ,乾照光电,6,20200221,8.02,8.02,8.02,8.02,7.29,0.73,10.0137,69507,55744.982,半导体,3.91,-16.440000000000044
730,002062.SZ,宏润建设,8,20200306,7.05,7.3,7.03,7.3,6.64,0.66,9.9398,2875267,2086965.084,建筑工程,-8.25,-24.690000000000044
731,600550.SH,保变电气,8,20200309,6.25,6.69,6.25,6.69,6.08,0.61,10.0329,1062216,696510.315,电气设备,9.22,-15.470000000000043
732,600550.SH,保变电气,9,20200310,6.89,7.36,6.22,7.36,6.69,0.67,10.0149,2226330,1549090.0680000002,电气设备,-7.95,-23.420000000000044
733,600550.SH,保变电气,10,20200311,7.9,8.1,7.41,8.1,7.36,0.74,10.0543,2449309,1919703.8290000001,电气设备,-1.09,-24.510000000000044
734,002676.SZ,顺威股份,6,20200316,5.23,5.81,5.23,5.81,5.28,0.53,10.0379,766098,430119.425,塑料,-21.4,-45.91000000000004
735,002953.SZ,日丰股份,6,20200320,47.82,47.82,45.47,47.82,43.47,4.35,10.0069,92903,443690.278,电气设备,-9.68,-55.59000000000004
736,300293.SZ,蓝英装备,5,20200323,12.9,13.53,12.58,13.53,12.3,1.23,10.0,707991,927472.92,专用机械,-9.73,-65.32000000000004
737,000662.SZ,*ST天夏,4,20200408,5.35,5.37,4.91,5.37,4.88,0.49,10.041,2348044,1228509.709,软件服务,-20.05,-85.37000000000003
738,300452.SZ,山河药辅,3,20200414,21.51,23.03,20.03,23.03,20.94,2.09,9.9809,247439,542252.241,化学制药,1.64,-83.73000000000003
739,002603.SZ,以岭药业,3,20200415,33.44,34.45,32.53,34.45,31.32,3.13,9.9936,572529,1937864.142,中成药,,
740,002603.SZ,以岭药业,4,20200416,37.8,37.9,37.0,37.9,34.45,3.45,10.0145,279288,1052680.071,中成药,,
741,600268.SH,国电南自,4,20200417,9.34,9.34,8.9,9.34,8.49,0.85,10.0118,934874,861339.666,电气设备,7.02,-76.71000000000004
742,600268.SH,国电南自,5,20200420,9.6,10.27,9.33,10.27,9.34,0.93,9.9572,1617937,1604115.0669999998,电气设备,14.78,-61.930000000000035
743,600268.SH,国电南自,6,20200421,10.79,11.3,9.66,11.3,10.27,1.03,10.0292,1651467,1728452.87,电气设备,12.55,-49.38000000000004
744,600268.SH,国电南自,7,20200422,11.0,12.43,10.81,12.43,11.3,1.13,10.0,1410827,1685216.1530000002,电气设备,-8.66,-58.040000000000035
745,002480.SZ,新筑股份,5,20200423,7.7,7.7,7.7,7.7,7.0,0.7,10.0,26417,20341.105,机械基件,-15.52,-73.56000000000003
746,000019.SZ,深粮控股,5,20200424,11.33,11.73,10.88,11.73,10.66,1.07,10.0375,1452403,1657649.5780000002,其他商业,-13.57,-87.13000000000002
747,000609.SZ,中迪投资,3,20200429,5.6,5.97,5.52,5.97,5.43,0.54,9.9448,829994,484526.653,区域地产,19.86,-67.27000000000002
748,000609.SZ,中迪投资,4,20200430,5.97,6.57,5.7,6.57,5.97,0.6,10.0503,610585,375085.811,区域地产,,
749,002980.SZ,华盛昌,4,20200508,45.98,50.41,45.0,50.41,45.83,4.58,9.9935,176735,860751.64,电器仪表,-6.36,-73.63000000000002
750,002046.SZ,国机精工,6,20200513,9.38,9.87,9.33,9.87,8.97,0.9,10.0334,606043,586923.958,机械基件,2.07,-71.56000000000003
751,002046.SZ,国机精工,7,20200514,10.29,10.86,10.05,10.86,9.87,0.99,10.0304,853133,907925.2159999999,机械基件,3.52,-68.04000000000003
752,002046.SZ,国机精工,8,20200515,11.04,11.95,10.22,11.95,10.86,1.09,10.0368,802022,889105.1190000001,机械基件,-5.81,-73.85000000000004
753,603696.SH,安记食品,5,20200518,14.58,15.88,14.58,15.88,14.44,1.44,9.9723,388300,592546.136,食品,10.97,-62.88000000000004
754,603696.SH,安记食品,6,20200519,15.58,17.47,14.45,17.47,15.88,1.59,10.0126,469932,751407.055,食品,-4.31,-67.19000000000004
755,603929.SH,亚翔集成,5,20200520,22.36,22.36,21.51,22.36,20.33,2.03,9.9852,341100,761497.16,装修装饰,-11.22,-78.41000000000004
756,601778.SH,晶科科技,4,20200521,7.61,7.61,7.61,7.61,6.92,0.69,9.9711,12855,9782.838,新型电力,,
757,601778.SH,晶科科技,5,20200522,8.37,8.37,8.37,8.37,7.61,0.76,9.9869,174961,146442.77599999998,新型电力,6.54,-71.87000000000003
758,000551.SZ,创元科技,4,20200525,10.5,10.99,10.2,10.99,9.99,1.0,10.01,594648,641025.585,专用机械,10.12,-61.750000000000036
759,000551.SZ,创元科技,5,20200526,11.42,12.09,11.3,12.09,10.99,1.1,10.0091,677918,798777.699,专用机械,-6.54,-68.29000000000003
760,300367.SZ,ST网力,5,20200528,4.38,4.38,4.33,4.38,3.98,0.4,10.0503,1116793,489106.037,IT设备,-8.06,-76.35000000000004
761,000567.SZ,海德股份,6,20200603,14.69,15.22,14.5,15.22,13.84,1.38,9.9711,881725,1327567.656,多元金融,-16.66,-93.01000000000003
762,603353.SH,和顺石油,4,20200609,45.27,45.27,42.5,45.27,41.15,4.12,10.0122,131647,583277.186,石油贸易,-6.09,-99.10000000000004
763,002612.SZ,朗姿股份,3,20200610,10.97,11.09,10.61,11.09,10.08,1.01,10.0198,392809,433502.63399999996,服饰,5.6,-93.50000000000004
764,002612.SZ,朗姿股份,4,20200611,11.97,12.2,11.97,12.2,11.09,1.11,10.009,130879,158806.017,服饰,7.97,-85.53000000000004
765,600859.SH,王府井,4,20200612,35.46,36.44,34.48,36.44,33.13,3.31,9.9909,312973,1120906.861,百货,0.76,-84.77000000000004
766,600859.SH,王府井,5,20200615,38.7,40.08,38.0,40.08,36.44,3.64,9.988999999999999,416365,1654780.0269999998,百货,-3.23,-88.00000000000004
767,300246.SZ,宝莱特,5,20200617,36.59,36.71,36.13,36.71,33.37,3.34,10.009,35748,131058.07699999999,医疗保健,,
768,002425.SZ,凯撒文化,5,20200618,15.02,15.02,15.02,15.02,13.65,1.37,10.0366,54136,81312.572,互联网,,
769,002425.SZ,凯撒文化,6,20200619,16.52,16.52,15.69,16.52,15.02,1.5,9.9867,2829146,4628498.893,互联网,-0.48,-88.48000000000005
770,002909.SZ,集泰股份,3,20200622,10.72,11.3,10.72,11.3,10.27,1.03,10.0292,119701,134151.101,化工原料,-20.09,-108.57000000000005
771,600318.SH,新力金融,3,20200623,11.0,11.7,10.96,11.7,10.64,1.06,9.9624,1235237,1424023.759,多元金融,-1.89,-110.46000000000005
772,600318.SH,新力金融,4,20200624,12.49,12.87,12.14,12.87,11.7,1.17,10.0,1028735,1310895.642,多元金融,5.23,-105.23000000000005
773,300612.SZ,宣亚国际,3,20200629,24.2,27.37,23.14,27.37,24.88,2.49,10.008,141559,361238.50299999997,广告包装,11.49,-93.74000000000005
774,300612.SZ,宣亚国际,4,20200630,27.0,30.11,26.2,30.11,27.37,2.74,10.011000000000001,114035,331611.291,广告包装,3.13,-90.61000000000006
775,300464.SZ,星徽精密,8,20200707,21.21,21.21,21.1,21.21,19.28,1.93,10.0104,103188,218852.77899999998,机械基件,,
776,300464.SZ,星徽精密,9,20200708,23.33,23.33,22.2,23.33,21.21,2.12,9.9953,171004,397055.196,机械基件,0.19,-90.42000000000006
777,300464.SZ,星徽精密,10,20200709,24.49,25.66,23.6,25.66,23.33,2.33,9.9871,336850,827422.145,机械基件,-4.21,-94.63000000000005
778,000698.SZ,沈阳化工,8,20200713,6.61,6.61,6.4,6.61,6.01,0.6,9.9834,584738,386162.69700000004,化工原料,13.61,-81.02000000000005
779,000698.SZ,沈阳化工,9,20200714,6.88,7.27,6.61,7.27,6.61,0.66,9.9849,1671358,1183548.7179999999,化工原料,,
780,000698.SZ,沈阳化工,10,20200715,8.0,8.0,8.0,8.0,7.27,0.73,10.0413,150468,120374.51199999999,化工原料,-14.35,-95.37000000000005
781,603488.SH,展鹏科技,5,20200716,10.33,10.33,9.55,10.33,9.39,0.94,10.0106,586921,591985.7239999999,电气设备,-16.83,-112.20000000000005
782,000524.SZ,岭南控股,5,20200717,11.12,11.12,11.12,11.12,10.11,1.01,9.9901,120854,134389.725,酒店餐饮,-16.84,-129.04000000000005
783,000421.SZ,南京公用,5,20200720,7.1,7.41,7.0,7.41,6.74,0.67,9.9407,237427,173462.671,供气供热,,
784,000421.SZ,南京公用,6,20200721,8.15,8.15,7.5,8.15,7.41,0.74,9.9865,1142225,909740.5240000001,供气供热,10.33,-118.71000000000005
785,600178.SH,东安动力,4,20200722,7.41,7.72,7.11,7.72,7.02,0.7,9.9715,248425,186218.572,汽车配件,,
786,600178.SH,东安动力,5,20200723,8.49,8.49,8.49,8.49,7.72,0.77,9.9741,32603,27680.21,汽车配件,,
787,600178.SH,东安动力,6,20200724,9.34,9.34,9.3,9.34,8.49,0.85,10.0118,450207,420489.054,汽车配件,-16.91,-135.62000000000006
788,603488.SH,展鹏科技,3,20200727,12.54,12.54,12.4,12.54,11.4,1.14,10.0,143540,179966.24,电气设备,,
789,000411.SZ,英特集团,3,20200728,17.04,17.04,16.45,17.04,15.49,1.55,10.0065,300914,512105.675,医药商业,35.31,-100.31000000000006
790,000411.SZ,英特集团,4,20200729,17.52,18.74,17.36,18.74,17.04,1.7,9.9765,134276,241647.71399999998,医药商业,,
791,000411.SZ,英特集团,5,20200730,20.61,20.61,20.61,20.61,18.74,1.87,9.9787,11546,23797.377,医药商业,,
792,000411.SZ,英特集团,6,20200731,22.67,22.67,22.03,22.67,20.61,2.06,9.9951,161595,365859.755,医药商业,,
793,000411.SZ,英特集团,7,20200803,24.8,24.94,24.02,24.94,22.67,2.27,10.0132,164965,409403.01200000005,医药商业,-5.68,-105.99000000000007
794,002625.SZ,光启技术,7,20200804,23.87,23.87,23.87,23.87,21.7,2.17,10.0,25506,60883.418,汽车配件,,
795,002625.SZ,光启技术,8,20200805,26.26,26.26,26.26,26.26,23.87,2.39,10.0126,67549,177383.7,汽车配件,,
796,000828.SZ,东莞控股,6,20200806,13.0,13.75,12.25,13.75,12.5,1.25,10.0,1232577,1610947.039,路桥,17.03,-88.96000000000006
797,300099.SZ,精准信息,6,20200810,11.36,11.36,11.2,11.36,10.33,1.03,9.971,1519089,1724737.7859999998,电器仪表,-4.16,-93.12000000000006
798,002417.SZ,深南股份,4,20200811,10.33,11.36,10.05,11.36,10.33,1.03,9.971,516079,569820.243,软件服务,-3.69,-96.81000000000006
799,002417.SZ,深南股份,5,20200812,11.89,12.5,10.55,12.5,11.36,1.14,10.0352,1294008,1524296.4009999998,软件服务,-7.81,-104.62000000000006
800,002506.SZ,协鑫集成,4,20200813,5.5,5.73,5.49,5.73,5.21,0.52,9.9808,3875052,2179754.366,电气设备,-22.68,-127.30000000000007
801,300278.SZ,华昌达,4,20200814,6.28,6.4,5.8,6.4,5.82,0.58,9.9656,733126,454169.586,专用机械,6.1,-121.20000000000007
802,300278.SZ,华昌达,5,20200817,6.64,7.04,6.03,7.04,6.4,0.64,10.0,1455321,975155.225,专用机械,-11.95,-133.15000000000006
803,002108.SZ,沧州明珠,5,20200818,6.09,6.09,6.09,6.09,5.54,0.55,9.9278,125391,76363.271,塑料,,
804,002108.SZ,沧州明珠,6,20200819,6.7,6.7,6.6,6.7,6.09,0.61,10.0164,1545743,1035468.87,塑料,-5.75,-138.90000000000006
805,600589.SH,广东榕泰,3,20200820,5.13,5.69,4.91,5.69,5.17,0.52,10.058,1003350,542009.121,塑料,-17.57,-156.47000000000006
806,300313.SZ,天山生物,5,20200824,7.99,9.31,7.8,9.31,7.76,1.55,19.9742,275266,239978.052,农业综合,,
807,300313.SZ,天山生物,7,20200825,10.2,11.17,10.07,11.17,9.31,1.86,19.9785,317937,345748.00700000004,农业综合,-1.85,-158.32000000000005
808,300313.SZ,天山生物,9,20200826,12.0,13.4,10.53,13.4,11.17,2.23,19.9642,521667,644473.844,农业综合,33.83,-124.49000000000005
809,300313.SZ,天山生物,11,20200827,12.39,16.08,11.53,16.08,13.4,2.68,20.0,576813,830882.7609999999,农业综合,5.9,-118.59000000000005
810,300337.SZ,银邦股份,4,20200901,6.5,7.14,6.4,7.14,5.95,1.19,20.0,1370693,949922.718,铝,,
811,300313.SZ,天山生物,13,20200902,17.35,19.3,16.79,19.3,16.08,3.22,20.0249,378997,687529.1159999999,农业综合,3.34,-115.25000000000004
812,300313.SZ,天山生物,15,20200903,19.3,23.16,18.51,23.16,19.3,3.86,20.0,671737,1401383.715,农业综合,30.82,-84.43000000000004
813,300301.SZ,长方集团,6,20200904,5.0,5.77,4.88,5.77,4.81,0.96,19.9584,1654821,906643.067,半导体,,
814,300301.SZ,长方集团,8,20200907,6.92,6.92,6.81,6.92,5.77,1.15,19.9307,475580,328767.151,半导体,,
815,300301.SZ,长方集团,10,20200908,7.7,8.3,7.15,8.3,6.92,1.38,19.9422,1985082,1571777.655,半导体,-11.57,-96.00000000000003
816,300185.SZ,通裕重工,5,20200909,5.63,6.46,5.63,6.04,5.38,0.66,12.2677,10873231,6758369.039,工程机械,-25.7,-121.70000000000003
817,300863.SZ,卡倍亿,6,20200915,94.0,106.25,89.6,106.25,88.54,17.71,20.0023,88001,882923.464,汽车配件,18.51,-103.19000000000003
818,300863.SZ,卡倍亿,8,20200916,106.25,127.5,100.01,127.5,106.25,21.25,20.0,84897,975534.7390000001,汽车配件,-1.84,-105.03000000000003
819,300881.SZ,盛德鑫泰,4,20200917,47.07,51.85,44.0,51.85,43.21,8.64,19.9954,173974,857771.689,钢加工,-9.45,-114.48000000000003
820,300405.SZ,科隆股份,4,20200918,14.27,16.18,14.27,16.18,13.48,2.7,20.0297,668269,1032565.3929999999,化工原料,-3.31,-117.79000000000003
821,600481.SH,双良节能,4,20200921,4.94,4.94,4.94,4.94,4.49,0.45,10.0223,76604,37842.712,环境保护,17.36,-100.43000000000004
822,600481.SH,双良节能,5,20200922,5.12,5.43,4.72,5.43,4.94,0.49,9.919,2471557,1277652.8329999999,环境保护,1.58,-98.85000000000004
823,600481.SH,双良节能,6,20200923,5.9,5.97,5.9,5.97,5.43,0.54,9.9448,604810,359781.19200000004,环境保护,-12.54,-111.39000000000004
824,603976.SH,正川股份,3,20200924,63.02,70.18,61.05,70.18,63.8,6.38,10.0,170689,1154732.0159999998,医疗保健,-5.86,-117.25000000000004
825,002931.SZ,锋龙股份,3,20200925,20.04,22.39,20.04,22.37,20.35,2.02,9.9263,213085,465468.967,汽车配件,-0.1,-117.35000000000004
826,688595.SH,芯海科技,3,20200929,64.54,73.68,63.8,69.8,62.81,6.99,11.1288,128548,882382.806,半导体,-8.89,-126.24000000000004
827,300581.SZ,晨曦航空,4,20200930,24.57,28.08,23.82,28.08,23.4,4.68,20.0,251743,657258.373,航空,,
828,300581.SZ,晨曦航空,6,20201009,31.0,33.7,30.11,33.7,28.08,5.62,20.0142,272376,887025.223,航空,2.7,-123.54000000000003
829,300581.SZ,晨曦航空,7,20201012,34.37,40.3,33.12,38.3,33.7,4.6,13.6499,343051,1238104.978,航空,-2.78,-126.32000000000004
830,300722.SZ,新余国科,7,20201014,86.0,90.02,78.4,90.02,75.02,15.0,19.9947,217573,1853839.06,专用机械,-25.44,-151.76000000000005
831,300062.SZ,中能电气,7,20201015,13.27,15.31,12.33,14.48,12.76,1.72,13.4796,1032920,1449305.0769999998,电气设备,-4.93,-156.69000000000005
832,300819.SZ,聚杰微纤,4,20201016,39.01,44.59,39.01,44.59,37.16,7.43,19.9946,167873,714021.7940000001,化纤,-1.84,-158.53000000000006
833,300819.SZ,聚杰微纤,5,20201019,46.0,53.51,42.02,50.59,44.59,6.0,13.4559,177736,865568.875,化纤,-1.03,-159.56000000000006
834,300419.SZ,浩丰科技,6,20201021,10.1,12.44,9.38,12.44,10.37,2.07,19.9614,1802636,1839217.74,软件服务,5.34,-154.22000000000006
835,300781.SZ,因赛集团,5,20201022,52.0,58.44,50.0,54.2,48.7,5.5,11.2936,196440,1054175.0990000002,广告包装,7.24,-146.98000000000005
836,300582.SZ,英飞特,4,20201023,20.85,23.62,20.85,23.62,19.68,3.94,20.0203,533352,1205854.649,半导体,18.85,-128.13000000000005
837,300582.SZ,英飞特,6,20201026,24.0,28.34,23.0,28.34,23.62,4.72,19.9831,585725,1490373.0780000002,半导体,-11.16,-139.29000000000005
838,300446.SZ,ST乐凯,4,20201027,10.18,11.3,10.18,11.3,9.42,1.88,19.9575,226837,252701.395,化工原料,-15.43,-154.72000000000006
839,300549.SZ,优德精密,4,20201028,22.5,23.57,21.88,23.57,19.64,3.93,20.0102,154320,351308.25700000004,专用机械,,
840,300549.SZ,优德精密,6,20201029,26.1,28.28,26.1,28.28,23.57,4.71,19.983,206308,559213.576,专用机械,1.81,-152.91000000000005
841,300126.SZ,锐奇股份,4,20201104,11.98,12.37,11.61,12.37,10.31,2.06,19.9806,492055,602322.253,轻工机械,20.88,-132.03000000000006
842,300126.SZ,锐奇股份,6,20201105,11.88,14.84,11.66,14.84,12.37,2.47,19.9677,894851,1131517.513,轻工机械,-19.37,-151.40000000000006
843,000816.SZ,智慧农业,5,20201109,3.6,3.7,3.26,3.7,3.36,0.34,10.119,1836012,650739.068,农用机械,6.4,-145.00000000000006
844,601702.SH,华峰铝业,3,20201111,7.97,8.35,7.78,8.35,7.59,0.76,10.0132,925594,745537.2,铝,1.24,-143.76000000000005
845,300555.SZ,路通视信,4,20201112,12.88,16.08,12.88,16.08,13.4,2.68,20.0,635295,959967.391,通信设备,-16.27,-160.03000000000006
846,300727.SZ,润禾材料,4,20201113,28.5,35.42,27.07,35.42,29.52,5.9,19.9864,269976,842261.6590000001,化工原料,14.46,-145.57000000000005
847,600321.SH,正源股份,4,20201116,2.88,3.17,2.69,3.17,2.88,0.29,10.0694,2591983,789863.109,其他建材,-24.12,-169.69000000000005
848,002172.SZ,澳洋健康,3,20201117,3.53,3.53,3.53,3.53,3.21,0.32,9.9688,120917,42683.975999999995,化纤,-14.74,-184.43000000000006
